Version 4
SHEET 1 3148 3460
WIRE -1216 256 -1232 256
WIRE -1136 256 -1152 256
WIRE -1040 256 -1056 256
WIRE -848 256 -880 256
WIRE -688 256 -704 256
WIRE -672 256 -688 256
WIRE -576 256 -592 256
WIRE 800 256 704 256
WIRE 896 256 800 256
WIRE 992 256 896 256
WIRE -1232 272 -1232 256
WIRE 496 304 480 304
WIRE -688 336 -688 256
WIRE -672 336 -688 336
WIRE -576 336 -576 256
WIRE -576 336 -608 336
WIRE 704 336 704 256
WIRE -1136 352 -1136 256
WIRE -1072 352 -1136 352
WIRE -960 352 -960 256
WIRE -960 352 -1008 352
WIRE 992 368 992 256
WIRE 1008 368 992 368
WIRE 1120 368 1088 368
WIRE 400 384 400 304
WIRE 416 384 400 384
WIRE 496 384 496 304
WIRE 496 384 480 384
WIRE -688 416 -688 336
WIRE -672 416 -688 416
WIRE -576 416 -576 336
WIRE -576 416 -608 416
WIRE 800 416 800 256
WIRE 960 416 896 416
WIRE -1136 448 -1136 352
WIRE -1072 448 -1136 448
WIRE -320 448 -336 448
WIRE -960 464 -960 352
WIRE -960 464 -1008 464
WIRE 992 464 992 368
WIRE 1008 464 992 464
WIRE -1200 480 -1232 480
WIRE -1104 480 -1136 480
WIRE -1072 480 -1104 480
WIRE 400 480 400 384
WIRE 416 480 400 480
WIRE 1120 480 1120 368
WIRE 1120 480 1072 480
WIRE 1200 480 1184 480
WIRE 1216 480 1200 480
WIRE -688 496 -688 416
WIRE -672 496 -688 496
WIRE -576 496 -576 416
WIRE -576 496 -608 496
WIRE 496 496 496 384
WIRE 496 496 480 496
WIRE 704 496 704 416
WIRE 704 496 576 496
WIRE 800 496 704 496
WIRE 896 496 800 496
WIRE 1008 496 896 496
WIRE -1232 512 -1232 480
WIRE -1104 512 -1104 480
WIRE -448 512 -464 512
WIRE -320 512 -320 448
WIRE -320 512 -368 512
WIRE -128 512 -160 512
WIRE -32 512 -48 512
WIRE 64 512 32 512
WIRE 160 512 128 512
WIRE 256 512 160 512
WIRE 400 512 368 512
WIRE 416 512 400 512
WIRE 704 528 704 496
WIRE 960 528 960 416
WIRE 1200 528 1200 480
WIRE -320 544 -320 512
WIRE 400 544 400 512
WIRE 64 560 64 512
WIRE 160 560 160 512
WIRE 256 560 256 512
WIRE 576 560 576 496
WIRE -128 576 -128 512
WIRE -32 576 -32 512
WIRE -1072 592 -1104 592
WIRE -688 592 -688 496
WIRE -672 592 -688 592
WIRE -576 608 -576 496
WIRE -576 608 -608 608
WIRE 704 608 704 592
WIRE 800 608 704 608
WIRE 960 608 960 592
WIRE 1056 608 960 608
WIRE -464 640 -464 512
WIRE -448 640 -464 640
WIRE -320 640 -320 608
WIRE -320 640 -384 640
WIRE 160 640 144 640
WIRE 256 640 240 640
WIRE 704 688 704 672
WIRE 704 688 608 688
WIRE 800 688 800 608
WIRE 960 688 960 672
WIRE 960 688 864 688
WIRE 1056 688 1056 608
WIRE 704 768 688 768
WIRE 960 768 944 768
WIRE 800 800 800 768
WIRE 800 800 656 800
WIRE 1056 800 1056 768
WIRE 1056 800 912 800
WIRE -1984 816 -1984 736
WIRE 656 864 656 800
WIRE 672 864 656 864
WIRE 912 864 912 800
WIRE 928 864 912 864
WIRE 800 880 800 800
WIRE 800 880 736 880
WIRE 1056 880 1056 800
WIRE 1056 880 992 880
WIRE -1984 896 -1984 816
WIRE 608 896 608 688
WIRE 672 896 608 896
WIRE 864 896 864 688
WIRE 928 896 864 896
WIRE -1984 976 -1984 896
WIRE -1984 1056 -1984 976
WIRE -1216 1088 -1232 1088
WIRE -1136 1088 -1152 1088
WIRE -1040 1088 -1056 1088
WIRE -848 1088 -880 1088
WIRE -688 1088 -704 1088
WIRE -672 1088 -688 1088
WIRE -576 1088 -592 1088
WIRE -1232 1104 -1232 1088
WIRE -1984 1136 -1984 1056
WIRE -688 1168 -688 1088
WIRE -672 1168 -688 1168
WIRE -576 1168 -576 1088
WIRE -576 1168 -608 1168
WIRE -1984 1184 -1984 1136
WIRE -1136 1184 -1136 1088
WIRE -1072 1184 -1136 1184
WIRE -960 1184 -960 1088
WIRE -960 1184 -1008 1184
WIRE 544 1184 448 1184
WIRE 640 1184 544 1184
WIRE 736 1184 640 1184
WIRE 240 1232 224 1232
WIRE -688 1248 -688 1168
WIRE -672 1248 -688 1248
WIRE -576 1248 -576 1168
WIRE -576 1248 -608 1248
