Version 4
SHEET 1 3148 3460
WIRE -1568 704 -1568 624
WIRE -80 720 -96 720
WIRE 1216 720 1216 640
WIRE 1264 720 1216 720
WIRE 1360 720 1360 640
WIRE 1360 720 1344 720
WIRE 1776 720 1776 672
WIRE -1568 784 -1568 704
WIRE 1104 784 1008 784
WIRE 1808 784 1776 784
WIRE 1936 784 1936 672
WIRE 1936 784 1872 784
WIRE -176 800 -176 720
WIRE -160 800 -176 800
WIRE -80 800 -80 720
WIRE -80 800 -96 800
WIRE 1216 800 1216 720
WIRE 1264 800 1216 800
WIRE 1360 800 1360 720
WIRE 1360 800 1328 800
WIRE -1568 864 -1568 784
WIRE -176 864 -176 800
WIRE -160 864 -176 864
WIRE -80 864 -80 800
WIRE -80 864 -96 864
WIRE 416 864 416 800
WIRE 480 864 480 800
WIRE 1008 864 1008 784
WIRE 1024 864 1008 864
WIRE 1776 864 1776 784
WIRE 1840 864 1776 864
WIRE -272 880 -272 720
WIRE -256 880 -272 880
WIRE -176 880 -176 864
WIRE 1104 880 1104 784
WIRE 1104 880 1088 880
WIRE 1120 880 1104 880
WIRE 1216 880 1216 800
WIRE 1216 880 1200 880
WIRE 1232 880 1216 880
WIRE 1936 880 1936 784
WIRE 1936 880 1904 880
WIRE 2096 880 2080 880
WIRE -736 896 -752 896
WIRE -592 896 -656 896
WIRE -512 896 -592 896
WIRE 784 896 736 896
WIRE 944 896 928 896
WIRE 1024 896 1008 896
WIRE 1360 896 1360 800
WIRE 1360 896 1296 896
WIRE 1376 896 1360 896
WIRE 1616 896 1616 672
WIRE 1616 896 1584 896
WIRE 1840 896 1824 896
WIRE 1232 912 1216 912
WIRE 1776 912 1776 864
WIRE 1008 928 1008 896
WIRE 2080 928 2080 880
WIRE -1568 944 -1568 864
WIRE -176 944 -176 880
WIRE -160 944 -176 944
WIRE -80 944 -80 864
WIRE -80 944 -96 944
WIRE 80 944 64 944
WIRE 144 944 144 896
WIRE -560 960 -592 960
WIRE -432 960 -432 896
WIRE -432 960 -496 960
WIRE 416 960 416 944
WIRE 448 960 416 960
WIRE 544 960 544 864
WIRE 544 960 512 960
WIRE 624 960 544 960
WIRE 1216 960 1216 912
WIRE 544 976 544 960
WIRE -768 992 -896 992
WIRE 144 992 144 944
WIRE 688 1008 688 960
WIRE -1568 1024 -1568 944
WIRE -176 1024 -176 944
WIRE -160 1024 -176 1024
WIRE 256 1024 208 1024
WIRE 320 1024 320 992
WIRE 416 1024 416 960
WIRE 416 1024 320 1024
WIRE 480 1024 416 1024
WIRE 1616 1024 1616 896
WIRE 1776 1024 1776 992
WIRE 1936 1024 1936 880
WIRE -592 1040 -592 960
WIRE -528 1040 -592 1040
WIRE -80 1040 -80 944
WIRE -80 1040 -96 1040
WIRE -64 1040 -80 1040
WIRE 32 1040 32 1008
WIRE 32 1040 0 1040
WIRE 64 1040 64 944
WIRE 64 1040 32 1040
WIRE 80 1040 64 1040
WIRE -896 1056 -896 992
WIRE -864 1056 -896 1056
WIRE -432 1056 -432 960
WIRE -432 1056 -464 1056
WIRE -416 1056 -432 1056
WIRE -160 1056 -176 1056
WIRE 320 1056 320 1024
WIRE -1568 1072 -1568 1024
WIRE -768 1072 -768 992
WIRE -768 1072 -800 1072
WIRE -752 1072 -752 896
WIRE -752 1072 -768 1072
WIRE -528 1072 -544 1072
WIRE 32 1072 32 1040
WIRE -1120 1088 -1136 1088
WIRE -944 1088 -976 1088
WIRE -896 1088 -944 1088
WIRE -864 1088 -896 1088
WIRE -592 1088 -592 1040
WIRE -176 1104 -176 1056
WIRE 1696 1104 1696 1024
WIRE 1744 1104 1696 1104
WIRE 1856 1104 1856 1024
WIRE 1856 1104 1808 1104
WIRE -1120 1120 -1120 1088
WIRE -944 1120 -944 1088
WIRE -896 1120 -896 1088
WIRE -752 1200 -752 1072
WIRE -592 1200 -592 1168
WIRE -432 1200 -432 1056
WIRE -672 1280 -672 1200
