Version 4
SHEET 1 3148 3460
WIRE -768 400 -784 400
WIRE -656 400 -704 400
WIRE -576 400 -592 400
WIRE -784 480 -784 400
WIRE -768 480 -784 480
WIRE -656 480 -704 480
WIRE -576 480 -576 400
WIRE -576 480 -592 480
WIRE -784 560 -784 480
WIRE -704 560 -784 560
WIRE -672 560 -704 560
WIRE -576 560 -576 480
WIRE -576 560 -592 560
WIRE -432 576 -448 576
WIRE -320 576 -352 576
WIRE -704 640 -704 560
WIRE -672 640 -704 640
WIRE -576 640 -576 560
WIRE -576 640 -608 640
WIRE -448 656 -448 576
WIRE -416 656 -448 656
WIRE -320 656 -320 576
WIRE -320 656 -352 656
WIRE 272 720 144 720
WIRE -1360 736 -1376 736
WIRE -1344 736 -1360 736
WIRE -1248 736 -1264 736
WIRE -1024 736 -1056 736
WIRE -992 736 -1024 736
WIRE -896 736 -928 736
WIRE -864 736 -896 736
WIRE -704 736 -704 640
WIRE -704 736 -720 736
WIRE -672 736 -704 736
WIRE -576 752 -576 640
WIRE -576 752 -608 752
WIRE -544 752 -576 752
WIRE -448 752 -448 656
WIRE -448 752 -464 752
WIRE -416 752 -448 752
WIRE 1040 752 912 752
WIRE -1024 768 -1024 736
WIRE -896 768 -896 736
WIRE -320 768 -320 656
WIRE -320 768 -352 768
WIRE 544 800 512 800
WIRE 576 800 544 800
WIRE 672 800 640 800
WIRE 800 800 672 800
WIRE -1984 816 -1984 736
WIRE 144 816 144 720
WIRE 176 816 144 816
WIRE -1360 832 -1360 736
WIRE -1344 832 -1360 832
WIRE 272 832 272 720
WIRE 272 832 240 832
WIRE -1248 848 -1248 736
WIRE -1248 848 -1280 848
WIRE -992 848 -1024 848
WIRE -32 848 -64 848
WIRE 64 848 48 848
WIRE 176 848 144 848
WIRE 912 848 912 752
WIRE 944 848 912 848
WIRE -1536 864 -1568 864
WIRE -1504 864 -1536 864
WIRE -1472 864 -1504 864
WIRE -1376 864 -1408 864
WIRE -1344 864 -1376 864
WIRE 1040 864 1040 752
WIRE 1040 864 1008 864
WIRE 1056 864 1040 864
WIRE -32 880 -32 848
WIRE 672 880 672 800
WIRE 832 880 800 880
WIRE 912 880 896 880
WIRE 944 880 912 880
WIRE -1984 896 -1984 816
WIRE -1536 896 -1536 864
WIRE -1504 896 -1504 864
WIRE -1376 896 -1376 864
WIRE 144 896 144 848
WIRE 912 928 912 880
WIRE 1120 928 1120 864
WIRE 0 960 -32 960
WIRE -1984 976 -1984 896
WIRE -1344 976 -1376 976
WIRE 544 992 544 800
WIRE 576 992 544 992
WIRE 704 992 640 992
WIRE 800 992 800 960
WIRE 800 992 784 992
WIRE 944 1008 912 1008
WIRE 800 1024 800 992
WIRE -1984 1056 -1984 976
WIRE -656 1056 -1024 1056
WIRE -528 1056 -576 1056
WIRE -512 1056 -528 1056
WIRE -416 1056 -432 1056
WIRE -1984 1136 -1984 1056
WIRE -832 1136 -912 1136
WIRE -656 1136 -752 1136
WIRE -528 1168 -528 1056
WIRE -512 1168 -528 1168
WIRE -416 1168 -416 1056
WIRE -416 1168 -448 1168
WIRE -1984 1184 -1984 1136
WIRE -912 1200 -912 1136
WIRE -880 1200 -912 1200
WIRE -768 1200 -816 1200
WIRE -1024 1296 -1024 1056
WIRE -1024 1296 -1056 1296
WIRE -1008 1296 -1024 1296
WIRE -912 1296 -912 1200
WIRE -912 1296 -928 1296
WIRE -864 1296 -912 1296
WIRE -768 1312 -768 1200
WIRE -768 1312 -800 1312
WIRE -752 1312 -768 1312
WIRE -656 1312 -656 1136
WIRE -656 1312 -688 1312
WIRE -528 1312 -528 1168
WIRE -528 1312 -576 1312
WIRE -496 1312 -528 1312
WIRE -1408 1328 -1504 1328
WIRE -416 1328 -416 1168
WIRE -416 1328 -432 1328
WIRE -336 1360 -352 1360
WIRE -224 1360 -256 1360
WIRE -1504 1392 -1504 1328
WIRE -1488 1392 -1504 1392
WIRE -1408 1408 -1408 1328
WIRE -1408 1408 -1424 1408
WIRE -1584 1424 -1584 1408
WIRE -1504 1424 -1584 1424
WIRE -1488 1424 -1504 1424
WIRE -1504 1440 -1504 1424
WIRE -352 1440 -352 1360
WIRE -336 1440 -352 1440
WIRE -224 1440 -224 1360
WIRE -224 1440 -272 1440
WIRE -512 1536 -528 1536
WIRE -352 1536 -352 1440
WIRE -352 1536 -368 1536
WIRE -336 1536 -352 1536
WIRE -768 1552 -768 1312
WIRE -752 1552 -768 1552
WIRE -624 1552 -672 1552
WIRE -592 1552 -624 1552
WIRE -224 1552 -224 1440
WIRE -224 1552 -272 1552
WIRE -672 1584 -672 1552
WIRE -624 1600 -624 1552
WIRE -800 1936 -816 1936
WIRE -688 1936 -736 1936
WIRE -608 1936 -624 1936
WIRE -816 2016 -816 1936
WIRE -800 2016 -816 2016
WIRE -688 2016 -736 2016
WIRE -608 2016 -608 1936
WIRE -608 2016 -624 2016
WIRE -816 2096 -816 2016
WIRE -736 2096 -816 2096
WIRE -704 2096 -736 2096
WIRE -608 2096 -608 2016
WIRE -608 2096 -624 2096
WIRE -464 2112 -480 2112
WIRE -352 2112 -384 2112
WIRE -736 2176 -736 2096
WIRE -704 2176 -736 2176
WIRE -608 2176 -608 2096
WIRE -608 2176 -640 2176
WIRE 208 2176 80 2176
WIRE -480 2192 -480 2112
WIRE -448 2192 -480 2192
WIRE -352 2192 -352 2112
WIRE -352 2192 -384 2192
WIRE 736 2240 608 2240
WIRE -1344 2272 -1360 2272
WIRE -1328 2272 -1344 2272
WIRE -1232 2272 -1248 2272
WIRE -1056 2272 -1152 2272
WIRE -1024 2272 -1056 2272
WIRE -928 2272 -960 2272
WIRE -896 2272 -928 2272
WIRE -736 2272 -736 2176
WIRE -736 2272 -752 2272
WIRE -704 2272 -736 2272
WIRE 80 2272 80 2176
WIRE 112 2272 80 2272
WIRE -608 2288 -608 2176
WIRE -608 2288 -640 2288
WIRE -576 2288 -608 2288
WIRE -480 2288 -480 2192
WIRE -480 2288 -496 2288
WIRE -448 2288 -480 2288
WIRE 208 2288 208 2176
WIRE 208 2288 176 2288
WIRE 240 2288 208 2288
WIRE 272 2288 240 2288
WIRE 368 2288 336 2288
WIRE 496 2288 368 2288
WIRE -1056 2304 -1056 2272
WIRE -928 2304 -928 2272
WIRE -352 2304 -352 2192
WIRE -352 2304 -384 2304
WIRE -96 2304 -352 2304
WIRE 0 2304 -16 2304
WIRE 112 2304 80 2304
WIRE -96 2336 -96 2304
WIRE 608 2336 608 2240
WIRE 640 2336 608 2336
WIRE 80 2352 80 2304
WIRE 736 2352 736 2240
WIRE 736 2352 704 2352
WIRE 752 2352 736 2352
WIRE -1344 2368 -1344 2272
WIRE -1328 2368 -1344 2368
WIRE 368 2368 368 2288
WIRE 528 2368 496 2368
WIRE 608 2368 592 2368
WIRE 640 2368 608 2368
WIRE -1232 2384 -1232 2272
WIRE -1232 2384 -1264 2384
WIRE -1152 2384 -1152 2272
WIRE -1152 2384 -1232 2384
WIRE -1024 2384 -1056 2384
WIRE -1520 2400 -1552 2400
WIRE -1488 2400 -1520 2400
WIRE -1456 2400 -1488 2400
WIRE -1360 2400 -1392 2400
WIRE -1328 2400 -1360 2400
WIRE -64 2416 -96 2416
WIRE 608 2416 608 2368
WIRE 816 2416 816 2352
WIRE -1520 2432 -1520 2400
WIRE -1488 2432 -1488 2400
WIRE -1360 2432 -1360 2400
WIRE 240 2480 240 2288
WIRE 272 2480 240 2480
WIRE 400 2480 336 2480
WIRE 496 2480 496 2448
WIRE 496 2480 480 2480
WIRE -688 2496 -1056 2496
WIRE -560 2496 -608 2496
WIRE -544 2496 -560 2496
WIRE -448 2496 -464 2496
WIRE 640 2496 608 2496
WIRE -1328 2512 -1360 2512
WIRE 496 2512 496 2480
WIRE -864 2576 -944 2576
WIRE -688 2576 -784 2576
WIRE -560 2608 -560 2496
WIRE -544 2608 -560 2608
WIRE -448 2608 -448 2496
WIRE -448 2608 -480 2608
WIRE -944 2640 -944 2576
WIRE -912 2640 -944 2640
WIRE -800 2640 -848 2640
WIRE -1152 2736 -1152 2384
WIRE -1056 2736 -1056 2496
WIRE -1056 2736 -1152 2736
WIRE -1040 2736 -1056 2736
WIRE -944 2736 -944 2640
WIRE -944 2736 -960 2736
WIRE -896 2736 -944 2736
WIRE -800 2752 -800 2640
WIRE -800 2752 -832 2752
WIRE -784 2752 -800 2752
WIRE -688 2752 -688 2576
WIRE -688 2752 -720 2752
WIRE -560 2752 -560 2608
WIRE -560 2752 -608 2752
WIRE -528 2752 -560 2752
WIRE -448 2768 -448 2608
WIRE -448 2768 -464 2768
WIRE -368 2800 -384 2800
WIRE -256 2800 -288 2800
WIRE -384 2880 -384 2800
WIRE -368 2880 -384 2880
WIRE -256 2880 -256 2800
WIRE -256 2880 -304 2880
WIRE -544 2976 -560 2976
WIRE -384 2976 -384 2880
WIRE -384 2976 -400 2976
WIRE -368 2976 -384 2976
WIRE -800 2992 -800 2752
WIRE -784 2992 -800 2992
WIRE -656 2992 -704 2992
WIRE -624 2992 -656 2992
WIRE -256 2992 -256 2880
WIRE -256 2992 -304 2992
WIRE -704 3024 -704 2992
WIRE -656 3040 -656 2992
FLAG -1984 1264 0
FLAG -1984 736 in
FLAG -1584 1504 0
FLAG -1504 1504 0
FLAG -2064 1264 0
FLAG -2064 1184 9V
FLAG -1584 1328 9V
FLAG -832 1344 0
FLAG -832 1280 9V
FLAG -464 1360 0
FLAG -464 1296 9V
FLAG -1456 1376 9V
FLAG -1456 1440 0
FLAG -1408 1328 4.5V
FLAG -864 1328 4.5V
FLAG -496 1344 4.5V
FLAG -560 1504 9V
FLAG -560 1568 0
FLAG -592 1520 4.5V
FLAG -672 1664 0
FLAG -624 1664 0
FLAG -304 1520 9V
FLAG -304 1584 0
FLAG -336 1568 4.5V
FLAG -1536 976 0
FLAG -1504 960 0
FLAG -1312 816 9V
FLAG -1312 880 0
FLAG -1520 736 0
FLAG -1344 976 4.5V
FLAG -992 848 4.5V
FLAG -896 848 0
FLAG -640 720 9V
FLAG -640 784 0
FLAG -672 768 4.5V
FLAG -384 736 9V
FLAG -384 800 0
FLAG -416 784 4.5V
FLAG 0 960 4.5V
FLAG 208 800 9V
FLAG 208 864 0
FLAG 144 960 0
FLAG 800 1088 0
FLAG 672 960 0
FLAG 976 832 9V
FLAG 976 896 0
FLAG 944 1008 4.5V
FLAG 1120 1008 0
FLAG -1920 736 in1
FLAG -1920 816 in2
FLAG -1920 896 in3
FLAG -1920 976 in4
FLAG -1920 1056 in5
FLAG -1920 1136 in6
FLAG -1568 864 in1
FLAG -1056 736 in2
FLAG -1056 1296 in3
FLAG -64 848 in4
FLAG 512 800 in5
FLAG -864 2784 0
FLAG -864 2720 9V
FLAG -496 2800 0
FLAG -496 2736 9V
FLAG -896 2768 4.5V
FLAG -528 2784 4.5V
FLAG -592 2944 9V
FLAG -592 3008 0
FLAG -624 2960 4.5V
FLAG -704 3104 0
FLAG -656 3104 0
FLAG -336 2960 9V
FLAG -336 3024 0
FLAG -368 3008 4.5V
FLAG -1520 2512 0
FLAG -1488 2496 0
FLAG -1296 2352 9V
FLAG -1296 2416 0
FLAG -1504 2272 0
FLAG -1328 2512 4.5V
FLAG -1024 2384 4.5V
FLAG -928 2384 0
FLAG -672 2256 9V
FLAG -672 2320 0
FLAG -704 2304 4.5V
FLAG -416 2272 9V
FLAG -416 2336 0
FLAG -448 2320 4.5V
FLAG -64 2416 4.5V
FLAG 144 2256 9V
FLAG 144 2320 0
FLAG 80 2416 0
FLAG 496 2576 0
FLAG 368 2448 0
FLAG 672 2320 9V
FLAG 672 2384 0
FLAG 640 2496 4.5V
FLAG 816 2496 0
FLAG -1552 2400 in6
SYMBOL voltage -1984 1168 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1V
SYMATTR InstName V1
SYMATTR Value SINE(0 1V 0.5kHz)
SYMBOL res -1600 1424 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 20k
SYMBOL res -1600 1520 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 20k
SYMBOL cap -1520 1504 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 100µ
SYMBOL voltage -2064 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL res -736 1120 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL diode -688 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode -816 1216 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res -912 1280 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -560 1296 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -560 1040 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL res -416 1040 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL Opamps\\UniversalOpamp2 -1456 1408 R0
SYMATTR InstName ICa1
SYMBOL cap -448 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL Opamps\\UniversalOpamp2 -832 1312 R0
SYMATTR InstName ICa2
SYMBOL Opamps\\UniversalOpamp2 -464 1328 R0
SYMATTR InstName ICb2
SYMBOL res -656 1536 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -656 1680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL cap -640 1600 R0
SYMATTR InstName C14
SYMATTR Value 47n
SYMBOL Opamps\\UniversalOpamp2 -560 1536 R0
WINDOW 0 -31 -77 Left 2
SYMATTR InstName ICa3
SYMBOL cap -448 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL Opamps\\UniversalOpamp2 -304 1552 R0
SYMATTR InstName ICa4
SYMBOL res -352 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 27k
SYMBOL res -240 1344 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR3
SYMATTR Value 10k
SYMBOL cap -272 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 220p
SYMBOL res -1520 992 R180
WINDOW 0 36 76 Left 2
