Version 4
SHEET 1 3408 3732
WIRE 1440 384 1424 384
WIRE 1520 384 1440 384
WIRE 1600 384 1584 384
WIRE 1696 384 1664 384
WIRE 1888 384 1872 384
WIRE 1968 384 1888 384
WIRE 2048 384 2032 384
WIRE 2176 384 2112 384
WIRE 1600 416 1600 384
WIRE 2048 416 2048 384
WIRE 1440 464 1424 464
WIRE 1888 464 1872 464
WIRE 1360 496 1360 432
WIRE 1600 496 1360 496
WIRE 1808 496 1808 432
WIRE 2048 496 1808 496
WIRE -1568 704 -1568 624
WIRE 1440 704 1424 704
WIRE 1520 704 1440 704
WIRE 1600 704 1584 704
WIRE 1696 704 1696 384
WIRE 1696 704 1664 704
WIRE 1888 704 1872 704
WIRE 1968 704 1888 704
WIRE 2048 704 2032 704
WIRE 2176 704 2176 384
WIRE 2176 704 2112 704
WIRE 1600 736 1600 704
WIRE 2048 736 2048 704
WIRE -1568 784 -1568 704
WIRE 1440 784 1424 784
WIRE 1888 784 1872 784
WIRE 1360 816 1360 752
WIRE 1600 816 1360 816
WIRE 1808 816 1808 752
WIRE 2048 816 1808 816
WIRE -1568 864 -1568 784
WIRE -96 864 -144 864
WIRE -16 864 -32 864
WIRE -960 896 -976 896
WIRE -144 928 -144 864
WIRE -16 928 -16 864
WIRE -16 928 -80 928
WIRE -1568 944 -1568 864
WIRE -304 944 -304 864
WIRE -288 944 -304 944
WIRE -224 944 -224 864
WIRE 448 960 432 960
WIRE 1696 960 1696 704
WIRE 2176 960 2176 704
WIRE 2176 960 1696 960
WIRE -976 976 -976 896
WIRE -960 976 -976 976
WIRE -880 976 -880 896
WIRE -880 976 -896 976
WIRE 176 976 160 976
WIRE -144 992 -144 928
WIRE -96 992 -144 992
WIRE -16 992 -16 928
WIRE -1568 1024 -1568 944
WIRE 1696 1024 1696 960
WIRE 1712 1024 1696 1024
WIRE 432 1040 432 960
WIRE 448 1040 432 1040
WIRE 528 1040 528 960
WIRE 528 1040 512 1040
WIRE 160 1056 160 976
WIRE 176 1056 160 1056
WIRE 256 1056 256 976
WIRE 256 1056 240 1056
WIRE 2704 1056 2624 1056
WIRE -1568 1072 -1568 1024
WIRE -976 1072 -976 976
WIRE -960 1072 -976 1072
WIRE -144 1072 -144 992
WIRE -128 1072 -144 1072
WIRE -16 1072 -16 992
WIRE -16 1072 -64 1072
WIRE -880 1088 -880 976
WIRE -880 1088 -896 1088
WIRE -736 1088 -736 1008
WIRE -720 1088 -736 1088
WIRE -592 1088 -592 1008
WIRE -592 1088 -640 1088
WIRE 1888 1088 1872 1088
WIRE 2048 1088 1952 1088
WIRE -976 1104 -1008 1104
WIRE -960 1104 -976 1104
WIRE 1696 1104 1696 1024
WIRE 1712 1104 1696 1104
WIRE 1792 1104 1792 1024
WIRE 1792 1104 1776 1104
WIRE 2624 1104 2624 1056
WIRE 2640 1104 2624 1104
WIRE 2784 1104 2784 1056
WIRE 2784 1104 2704 1104
WIRE -592 1120 -592 1088
WIRE -976 1136 -976 1104
WIRE 432 1136 432 1040
WIRE 448 1136 432 1136
WIRE -1072 1152 -1072 1104
WIRE 160 1152 160 1056
WIRE 176 1152 160 1152
WIRE 528 1152 528 1040
WIRE 528 1152 512 1152
WIRE 544 1152 528 1152
WIRE 880 1152 816 1152
WIRE 928 1152 880 1152
WIRE 1008 1152 928 1152
WIRE 1088 1152 1072 1152
WIRE -144 1168 -144 1072
WIRE -128 1168 -144 1168
WIRE 256 1168 256 1056
WIRE 256 1168 240 1168
WIRE 432 1168 336 1168
WIRE 448 1168 432 1168
WIRE -16 1184 -16 1072
WIRE -16 1184 -64 1184
WIRE 160 1184 128 1184
WIRE 176 1184 160 1184
WIRE 816 1184 816 1152
WIRE 880 1184 880 1152
WIRE 928 1184 928 1152
WIRE 1008 1184 1008 1152
WIRE 1952 1184 1952 1088
WIRE 1968 1184 1952 1184
WIRE -528 1200 -528 1088
WIRE -528 1200 -592 1200
WIRE -384 1200 -464 1200
WIRE -128 1200 -384 1200
WIRE 432 1200 432 1168
WIRE 1696 1200 1696 1104
WIRE 1712 1200 1696 1200
WIRE 2048 1200 2048 1088
WIRE 2048 1200 2032 1200
WIRE 2624 1200 2624 1104
WIRE 2624 1200 2592 1200
WIRE 2640 1200 2624 1200
WIRE 160 1216 160 1184
WIRE 336 1216 336 1168
WIRE 1792 1216 1792 1104
WIRE 1792 1216 1776 1216
WIRE 1872 1216 1872 1088
WIRE 1968 1216 1952 1216
WIRE 2784 1216 2784 1104
WIRE 2784 1216 2704 1216
WIRE 3008 1216 2928 1216
WIRE 1184 1232 1088 1232
WIRE 1232 1232 1184 1232
WIRE 1424 1232 1376 1232
WIRE 1696 1232 1680 1232
WIRE 1712 1232 1696 1232
WIRE 2368 1232 2368 1200
WIRE 3008 1232 3008 1216
WIRE 1184 1248 1184 1232
WIRE 1952 1248 1952 1216
WIRE 2512 1248 2512 1200
WIRE 2848 1248 2848 1216
WIRE 1424 1264 1424 1232
WIRE 1696 1264 1696 1232
WIRE 2928 1264 2928 1216
WIRE 1376 1280 1376 1232
WIRE 1008 1312 1008 1264
WIRE 1088 1312 1072 1312
WIRE -1664 1392 -1680 1392
WIRE -1520 1392 -1584 1392
WIRE 1008 1392 1008 1312
WIRE 1088 1392 1072 1392
WIRE -1680 1408 -1680 1392
WIRE -1584 1424 -1584 1392
WIRE -1520 1424 -1520 1392
FLAG -1568 1152 0
FLAG -1568 624 in
FLAG -1648 1152 0
FLAG -1648 1072 9V
FLAG -1504 624 in1
FLAG -1504 704 in2
FLAG -1504 784 in3
FLAG -1504 864 in4
FLAG -1504 944 in5
FLAG -1504 1024 in6
FLAG -1152 1104 in1
FLAG -928 1056 5V
FLAG -928 1120 0
FLAG -1584 1504 0
FLAG -1520 1488 0
FLAG -1520 1392 2.5V
FLAG -1056 960 0
FLAG -592 1280 0
FLAG -464 1264 0
FLAG -384 1280 2.5V
FLAG -1680 1488 0
FLAG -1680 1392 5V
FLAG -1072 1216 0
FLAG -976 1216 2.5V
FLAG -96 1152 5V
FLAG -96 1216 0
FLAG -304 1008 0
FLAG 208 1136 5V
FLAG 208 1200 0
FLAG 80 1040 0
FLAG 160 1296 2.5V
FLAG 1360 656 5V
FLAG 480 1184 0
FLAG 352 1024 0
FLAG 432 1280 2.5V
FLAG 336 1280 2.5V
FLAG 816 1264 0
FLAG 880 1248 0
FLAG 928 1248 0
FLAG 1088 1472 0
FLAG 1184 1392 0
FLAG 672 1152 in2
FLAG 1376 1344 0
FLAG 1424 1344 2.5V
FLAG 1744 1184 5V
FLAG 1744 1248 0
FLAG 1696 1344 2.5V
FLAG 1424 784 2.5V
FLAG 1360 896 0
FLAG 480 1120 5V
FLAG 1616 1232 in3
FLAG 1360 336 5V
FLAG 1424 464 2.5V
FLAG 1360 576 0
FLAG 1808 656 5V
FLAG 1872 784 2.5V
FLAG 1808 896 0
FLAG 1808 336 5V
FLAG 1872 464 2.5V
FLAG 1808 576 0
FLAG 2000 1168 5V
FLAG 2000 1232 0
FLAG 1952 1312 0
FLAG 2512 1312 0
FLAG 2368 1312 0
FLAG 2672 1184 5V
FLAG 2672 1248 0
FLAG 2640 1232 2.5V
FLAG 2848 1328 0
FLAG 2928 1328 0
FLAG 2224 1200 in4
FLAG 3008 1312 0
FLAG 544 1152 gain
FLAG 1424 1232 tone
FLAG 2048 1088 cab
SYMBOL voltage -1568 1056 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1V
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1V 0.5kHz)
SYMBOL voltage -1648 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap -1504 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C998
SYMATTR Value 100µ
SYMBOL cap -1504 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C997
SYMATTR Value 100µ
SYMBOL cap -1504 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C996
SYMATTR Value 100µ
SYMBOL cap -1504 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C999
SYMATTR Value 100µ
SYMBOL cap -1504 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C995
SYMATTR Value 100µ
SYMBOL cap -1504 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C994
SYMATTR Value 100µ
SYMBOL cap -1008 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C61
SYMATTR Value 10n
SYMBOL res -1056 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -928 1088 R0
SYMATTR InstName Ua5
SYMBOL cap -896 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C64
SYMATTR Value 2.2n
SYMBOL res -864 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 4.7k
SYMBOL res -1568 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res -1568 1520 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL cap -1504 1488 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C47
SYMATTR Value 47µ
SYMBOL res -960 1232 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R62
SYMATTR Value 560k
SYMBOL res -960 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL cap -1040 960 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C63
SYMATTR Value 1µ
SYMBOL npn 1424 656 M0
WINDOW 0 35 32 Left 2
WINDOW 3 25 57 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N5089
SYMBOL res -784 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL cap -736 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C65
SYMATTR Value 47n
SYMBOL res -624 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 47k
SYMBOL cap -672 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C66
SYMATTR Value 22n
SYMBOL res -576 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 4.7k
SYMBOL cap -528 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C67
SYMATTR Value 4.7n
SYMBOL res -576 1104 M0
SYMATTR InstName VR11
SYMATTR Value {100k-G}
SYMBOL res -608 1184 R0
SYMATTR InstName VR1
SYMATTR Value {G}
SYMBOL cap -464 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C68
SYMATTR Value 1µ
SYMBOL cap -480 1264 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C69
SYMATTR Value 4.7n
SYMBOL res -400 1296 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value 1Meg
SYMBOL voltage -1680 1392 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL cap -1056 1216 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C62
SYMATTR Value 22p
SYMBOL Opamps\\UniversalOpamp2 -96 1184 R0
SYMATTR InstName Ub5
SYMBOL cap -64 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C71
SYMATTR Value 150p
SYMBOL res 0 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 47k
SYMBOL res -128 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 2.2k
SYMBOL cap -288 1008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C84
SYMATTR Value 1µ
SYMBOL diode -32 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL LED -144 944 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap -288 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C70
SYMATTR Value 1µ
SYMBOL res -208 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 6.8k
SYMBOL cap 128 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C73
SYMATTR Value 47n
SYMBOL Opamps\\UniversalOpamp2 208 1168 R0
SYMATTR InstName Ua6
SYMBOL cap 240 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C75
SYMATTR Value 150p
SYMBOL res 272 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 47k
SYMBOL res 176 1312 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R74
SYMATTR Value 100k
SYMBOL res 176 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 10k
SYMBOL cap 96 1040 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C74
SYMATTR Value 1µ
SYMBOL res 80 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 480 1152 R0
SYMATTR InstName Ub6
SYMBOL cap 512 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
