Version 4
SHEET 1 2672 1052
WIRE -1776 -928 -1776 -1008
WIRE -1776 -848 -1776 -928
WIRE -1776 -768 -1776 -848
WIRE -656 -752 -672 -752
WIRE -80 -704 -112 -704
WIRE 16 -704 -16 -704
WIRE -1776 -688 -1776 -768
WIRE -752 -672 -752 -752
WIRE -752 -672 -768 -672
WIRE -656 -672 -656 -752
WIRE -656 -672 -672 -672
WIRE -656 -624 -656 -672
WIRE -496 -624 -512 -624
WIRE -1776 -608 -1776 -688
WIRE -976 -608 -992 -608
WIRE -880 -608 -912 -608
WIRE -720 -608 -880 -608
WIRE -352 -608 -352 -688
WIRE -256 -608 -256 -688
WIRE -256 -608 -272 -608
WIRE -112 -592 -112 -704
WIRE 16 -592 16 -704
WIRE -1776 -560 -1776 -608
WIRE -592 -544 -592 -624
WIRE -576 -544 -592 -544
WIRE -496 -544 -496 -624
WIRE -496 -544 -512 -544
WIRE -1072 -528 -1072 -608
WIRE -1056 -528 -1072 -528
WIRE -976 -528 -976 -608
WIRE -976 -528 -992 -528
WIRE -352 -528 -352 -608
WIRE -256 -528 -256 -608
WIRE -256 -528 -272 -528
WIRE -112 -512 -112 -592
WIRE -96 -512 -112 -512
WIRE 16 -512 16 -592
WIRE 16 -512 -16 -512
WIRE 2096 -512 2048 -512
WIRE 2208 -512 2176 -512
WIRE 2240 -512 2208 -512
WIRE 2368 -512 2320 -512
WIRE -720 -480 -720 -608
WIRE -688 -480 -720 -480
WIRE -592 -448 -592 -544
WIRE -576 -448 -592 -448
WIRE 1776 -448 1760 -448
WIRE 1888 -448 1856 -448
WIRE -1072 -432 -1072 -528
WIRE -1056 -432 -1072 -432
WIRE -496 -432 -496 -544
WIRE -496 -432 -512 -432
WIRE -352 -432 -352 -528
WIRE -336 -432 -352 -432
WIRE 1088 -432 1024 -432
WIRE 1504 -432 1168 -432
WIRE 2320 -432 2272 -432
WIRE 2432 -432 2432 -512
WIRE 2432 -432 2400 -432
WIRE -976 -416 -976 -528
WIRE -976 -416 -992 -416
WIRE -880 -416 -912 -416
WIRE -720 -416 -880 -416
WIRE -624 -416 -672 -416
WIRE -576 -416 -592 -416
WIRE -256 -416 -256 -528
WIRE -256 -416 -272 -416
WIRE -112 -416 -112 -512
WIRE -80 -416 -112 -416
WIRE -1056 -400 -1088 -400
WIRE -624 -400 -624 -416
WIRE -336 -400 -352 -400
WIRE 16 -400 16 -512
WIRE 16 -400 -16 -400
WIRE -720 -384 -720 -416
WIRE -688 -384 -720 -384
WIRE 512 -384 496 -384
WIRE 592 -384 576 -384
WIRE 688 -384 592 -384
WIRE 944 -384 848 -384
WIRE 208 -368 192 -368
WIRE 304 -368 272 -368
WIRE 400 -368 304 -368
WIRE 1760 -368 1760 -448
WIRE 1792 -368 1760 -368
WIRE 1888 -368 1888 -448
WIRE 1888 -368 1856 -368
WIRE 2208 -368 2208 -512
WIRE -672 -352 -672 -416
WIRE -672 -352 -720 -352
WIRE -176 -352 -192 -352
WIRE 1024 -352 1024 -432
WIRE 1104 -352 1024 -352
WIRE 1216 -352 1168 -352
WIRE 2272 -352 2272 -432
WIRE 2336 -352 2272 -352
WIRE 2432 -352 2432 -432
WIRE 2432 -352 2400 -352
WIRE -592 -320 -592 -416
WIRE -592 -320 -624 -320
WIRE 592 -320 592 -384
WIRE 608 -320 592 -320
WIRE 1104 -320 1104 -352
WIRE -976 -304 -1072 -304
WIRE 304 -304 304 -368
WIRE 320 -304 304 -304
WIRE 688 -304 688 -384
WIRE 688 -304 672 -304
WIRE 784 -304 784 -384
WIRE 784 -304 688 -304
WIRE 944 -304 944 -384
WIRE 976 -304 944 -304
WIRE 400 -288 400 -368
WIRE 400 -288 384 -288
WIRE 416 -288 400 -288
WIRE 496 -288 496 -384
WIRE 512 -288 496 -288
WIRE 608 -288 592 -288
WIRE -352 -272 -352 -400
WIRE -240 -272 -352 -272
WIRE -192 -272 -240 -272
WIRE -112 -272 -192 -272
WIRE 16 -272 16 -400
WIRE 16 -272 -32 -272
WIRE 32 -272 16 -272
WIRE 192 -272 192 -368
WIRE 208 -272 192 -272
WIRE 304 -272 288 -272
WIRE 320 -272 304 -272
WIRE 976 -272 944 -272
WIRE 1104 -272 1104 -288
WIRE 1216 -272 1216 -352
WIRE 1216 -272 1168 -272
WIRE 1312 -272 1280 -272
WIRE 1424 -272 1424 -304
WIRE 1424 -272 1312 -272
WIRE 1472 -272 1472 -304
WIRE 1504 -272 1504 -432
WIRE 1504 -272 1472 -272
WIRE 1552 -272 1504 -272
WIRE 1760 -272 1760 -368
WIRE 1792 -272 1760 -272
WIRE 192 -256 192 -272
WIRE 304 -256 304 -272
WIRE 1888 -256 1888 -368
WIRE 1888 -256 1856 -256
WIRE 1920 -256 1888 -256
WIRE 1984 -256 1984 -512
WIRE 2208 -256 2208 -288
WIRE 2272 -256 2272 -352
WIRE 2272 -256 2208 -256
WIRE 2336 -256 2272 -256
WIRE -1072 -240 -1072 -304
WIRE -1056 -240 -1072 -240
WIRE 592 -240 592 -288
WIRE 1024 -240 1024 -352
WIRE 1024 -240 976 -240
WIRE 1472 -240 1472 -272
WIRE 1472 -240 1424 -240
WIRE 2432 -240 2432 -352
WIRE 2432 -240 2400 -240
WIRE 2464 -240 2432 -240
WIRE 2592 -240 2544 -240
WIRE -1824 -224 -1824 -240
WIRE -1744 -224 -1824 -224
WIRE -1728 -224 -1744 -224
WIRE -976 -224 -976 -304
