Version 4
SHEET 1 5440 4756
WIRE 704 384 -272 384
WIRE 256 448 192 448
WIRE 224 464 208 464
WIRE 112 512 112 448
WIRE 208 512 208 464
WIRE 208 512 112 512
WIRE 112 576 112 512
WIRE 32 624 32 576
WIRE 48 624 32 624
WIRE 192 624 192 576
WIRE 192 624 112 624
WIRE 48 656 48 624
WIRE 192 656 192 624
WIRE 192 656 112 656
WIRE 48 688 48 656
WIRE 128 688 48 688
WIRE 192 688 192 656
WIRE 48 720 48 688
WIRE 128 720 48 720
WIRE 192 720 192 688
WIRE -272 752 -272 384
WIRE 48 752 48 720
WIRE 192 752 192 720
WIRE 192 752 112 752
WIRE 48 784 48 752
WIRE 192 784 192 752
WIRE 192 784 112 784
WIRE 48 816 48 784
WIRE 128 816 48 816
WIRE 192 816 192 784
WIRE -496 832 -496 752
WIRE -416 832 -416 752
WIRE -384 832 -416 832
WIRE -272 832 -272 752
WIRE -272 832 -304 832
WIRE 48 848 48 816
WIRE 128 848 48 848
WIRE 192 848 192 816
WIRE 48 880 48 848
WIRE 192 880 192 848
WIRE 192 880 112 880
WIRE -496 912 -496 832
WIRE -416 912 -416 832
WIRE -416 912 -432 912
WIRE 48 912 48 880
WIRE 192 912 192 880
WIRE 192 912 112 912
WIRE 48 944 48 912
WIRE 128 944 48 944
WIRE 192 944 192 912
WIRE -32 960 -32 912
WIRE -16 960 -32 960
WIRE -1136 976 -1264 976
WIRE 48 976 48 944
WIRE 48 976 -16 976
WIRE 128 976 48 976
WIRE 192 976 192 944
WIRE -496 992 -496 912
WIRE -384 992 -416 992
WIRE -16 992 -16 976
WIRE -16 992 -32 992
WIRE 48 1008 48 976
WIRE 192 1008 192 976
WIRE 192 1008 112 1008
WIRE -384 1024 -384 992
WIRE -1472 1040 -1472 992
WIRE -1392 1040 -1472 1040
WIRE -368 1040 -368 1024
WIRE -368 1040 -384 1040
WIRE -352 1040 -368 1040
WIRE -32 1040 -32 992
WIRE 48 1040 48 1008
WIRE 192 1040 192 1008
WIRE 192 1040 112 1040
WIRE -1264 1056 -1264 976
WIRE -1232 1056 -1264 1056
WIRE -1136 1072 -1136 976
WIRE -1136 1072 -1168 1072
WIRE -912 1072 -976 1072
WIRE -864 1072 -912 1072
WIRE -752 1072 -864 1072
WIRE -496 1072 -496 992
WIRE -384 1072 -384 1040
WIRE -384 1072 -496 1072
WIRE 48 1072 48 1040
WIRE 128 1072 48 1072
WIRE 192 1072 192 1040
WIRE -1760 1088 -1808 1088
WIRE -1568 1088 -1680 1088
WIRE -1504 1088 -1568 1088
WIRE -1456 1088 -1504 1088
WIRE -1392 1088 -1392 1040
WIRE -1296 1088 -1312 1088
WIRE -1232 1088 -1296 1088
WIRE 48 1104 48 1072
WIRE 128 1104 48 1104
WIRE 192 1104 192 1072
WIRE -1504 1120 -1504 1088
WIRE -496 1120 -496 1072
WIRE -464 1120 -496 1120
WIRE -352 1120 -352 1040
WIRE -352 1120 -384 1120
WIRE -96 1120 -96 1040
WIRE -32 1120 -32 1040
WIRE -2528 1136 -2528 1120
WIRE -2480 1136 -2480 1120
WIRE -2480 1136 -2528 1136
WIRE -1136 1136 -1264 1136
WIRE 48 1136 48 1104
WIRE 192 1136 192 1104
WIRE 192 1136 112 1136
WIRE -864 1152 -864 1072
WIRE -2064 1168 -2064 1088
WIRE 48 1168 48 1136
WIRE 192 1168 192 1136
WIRE 192 1168 112 1168
WIRE -1392 1184 -1392 1088
WIRE -496 1200 -496 1120
WIRE -352 1200 -352 1120
WIRE -96 1200 -96 1120
WIRE 48 1200 48 1168
WIRE 48 1200 -32 1200
WIRE 128 1200 48 1200
WIRE 192 1200 192 1168
WIRE -1264 1216 -1264 1136
WIRE -1232 1216 -1264 1216
WIRE -1136 1232 -1136 1136
WIRE -1136 1232 -1168 1232
WIRE -1056 1232 -1056 1072
WIRE -96 1232 -96 1200
WIRE 48 1232 48 1200
WIRE 128 1232 48 1232
WIRE 192 1232 192 1200
WIRE -2064 1248 -2064 1168
WIRE -1296 1248 -1296 1088
WIRE -1232 1248 -1296 1248
WIRE -1472 1264 -1488 1264
WIRE -464 1280 -496 1280
WIRE -352 1280 -352 1200
WIRE -352 1280 -400 1280
WIRE 80 1312 48 1312
WIRE 192 1312 192 1232
WIRE 192 1312 144 1312
WIRE -2256 1328 -2256 1312
WIRE -2256 1328 -2320 1328
WIRE -2064 1328 -2064 1248
WIRE -1232 1344 -1392 1344
WIRE -1136 1344 -1136 1232
WIRE -1136 1344 -1168 1344
WIRE -624 1360 -656 1360
WIRE -592 1360 -624 1360
WIRE -560 1360 -592 1360
WIRE -496 1360 -496 1280
WIRE -496 1360 -560 1360
WIRE -496 1392 -496 1360
WIRE -480 1392 -496 1392
WIRE -2320 1408 -2320 1328
WIRE -2064 1408 -2064 1328
WIRE -352 1408 -352 1280
WIRE -352 1408 -416 1408
WIRE -96 1408 -208 1408
WIRE -2256 1424 -2256 1328
WIRE -752 1424 -752 1072
WIRE -752 1424 -1520 1424
WIRE -656 1424 -752 1424
WIRE -624 1424 -656 1424
WIRE -592 1424 -624 1424
WIRE -560 1424 -592 1424
WIRE 48 1424 48 1312
WIRE 64 1424 48 1424
WIRE -2704 1440 -2736 1440
WIRE -2624 1440 -2624 1408
WIRE -2560 1440 -2624 1440
WIRE 192 1440 192 1312
WIRE 192 1440 128 1440
WIRE -96 1456 -96 1408
WIRE 64 1456 -96 1456
WIRE -2064 1488 -2064 1408
WIRE -2400 1504 -2400 1440
WIRE -2400 1504 -2448 1504
WIRE -208 1520 -208 1408
WIRE -208 1520 -496 1520
WIRE -2064 1536 -2064 1488
WIRE -2608 1568 -2624 1568
WIRE -2704 1584 -2704 1440
WIRE -2624 1584 -2624 1568
WIRE -1264 1600 -1392 1600
WIRE -1104 1600 -1184 1600
WIRE -976 1600 -1024 1600
WIRE -432 1600 -496 1600
WIRE 272 1600 272 1440
WIRE 272 1600 -208 1600
WIRE -1024 1648 -1024 1600
WIRE -896 1648 -896 1600
WIRE -896 1648 -960 1648
WIRE -496 1664 -496 1600
WIRE -352 1664 -352 1600
WIRE -352 1664 -416 1664
WIRE -1392 1680 -1392 1600
WIRE -1360 1680 -1392 1680
WIRE -1104 1680 -1184 1680
WIRE -1264 1696 -1264 1600
WIRE -1264 1696 -1296 1696
WIRE -1520 1712 -1520 1424
WIRE -1360 1712 -1376 1712
WIRE -1024 1728 -1024 1648
WIRE -992 1728 -1024 1728
WIRE -896 1744 -896 1648
WIRE -896 1744 -928 1744
WIRE -752 1744 -816 1744
WIRE -496 1744 -496 1664
WIRE -384 1744 -416 1744
WIRE -1456 1760 -1456 1712
WIRE -1264 1760 -1264 1696
WIRE -1104 1760 -1184 1760
WIRE -992 1760 -1104 1760
WIRE -384 1776 -384 1744
WIRE -352 1792 -352 1664
WIRE -352 1792 -384 1792
WIRE 128 1792 64 1792
WIRE 144 1792 128 1792
WIRE -496 1824 -496 1744
WIRE -384 1824 -384 1792
WIRE -384 1824 -496 1824
WIRE -16 1840 -16 1792
WIRE 128 1872 128 1792
WIRE 144 1872 128 1872
