Version 4
SHEET 1 3148 1828
WIRE 2144 48 2112 48
WIRE 2240 48 2144 48
WIRE 2336 48 2304 48
WIRE 2368 48 2336 48
WIRE 2464 48 2432 48
WIRE 2496 48 2464 48
WIRE 2592 48 2560 48
WIRE -416 64 -896 64
WIRE -352 64 -416 64
WIRE 1216 64 736 64
WIRE 1280 64 1216 64
WIRE 2144 64 2144 48
WIRE 2336 64 2336 48
WIRE 1536 128 1504 128
WIRE 1664 128 1600 128
WIRE 1760 128 1664 128
WIRE -896 160 -896 64
WIRE -416 160 -416 64
WIRE -384 160 -416 160
WIRE -288 160 -288 112
WIRE -288 160 -320 160
WIRE 736 160 736 64
WIRE 1216 160 1216 64
WIRE 1248 160 1216 160
WIRE 1344 160 1344 112
WIRE 1344 160 1312 160
WIRE 2048 176 2048 96
WIRE 2336 176 2336 144
WIRE 2336 176 2048 176
WIRE 2464 176 2464 48
WIRE 2496 176 2464 176
WIRE 2592 176 2592 48
WIRE 2592 176 2576 176
WIRE 2336 208 2208 208
WIRE 2464 208 2464 176
WIRE 2464 208 2336 208
WIRE -960 224 -992 224
WIRE -944 224 -960 224
WIRE -704 224 -752 224
WIRE -640 224 -704 224
WIRE -576 224 -640 224
WIRE -352 224 -512 224
WIRE -288 224 -288 160
WIRE -288 224 -352 224
WIRE -224 224 -288 224
WIRE -96 224 -128 224
WIRE 64 224 -32 224
WIRE 160 224 144 224
WIRE 256 224 160 224
WIRE 384 224 256 224
WIRE 448 224 384 224
WIRE 672 224 640 224
WIRE 688 224 672 224
WIRE 928 224 880 224
WIRE 992 224 928 224
WIRE 1056 224 992 224
WIRE 1280 224 1120 224
WIRE 1344 224 1344 160
WIRE 1344 224 1280 224
WIRE 1408 224 1344 224
WIRE 1504 224 1504 128
WIRE 1536 224 1504 224
WIRE 1664 224 1664 128
WIRE 1664 224 1616 224
WIRE 2208 224 2208 208
WIRE 2336 224 2336 208
WIRE -704 256 -704 224
WIRE -288 256 -288 224
WIRE 256 256 256 224
WIRE 384 256 384 224
WIRE 928 256 928 224
WIRE 1344 256 1344 224
WIRE 1664 256 1664 224
WIRE 2464 256 2464 208
WIRE 2496 256 2464 256
WIRE 2592 272 2592 176
WIRE 2592 272 2560 272
WIRE 2688 272 2656 272
WIRE -960 288 -960 224
WIRE -896 288 -896 256
WIRE -848 288 -896 288
WIRE -800 288 -800 256
WIRE -800 288 -848 288
WIRE 672 288 672 224
WIRE 736 288 736 256
WIRE 784 288 736 288
WIRE 832 288 832 256
WIRE 832 288 784 288
WIRE 1760 288 1760 272
WIRE 1888 288 1760 288
WIRE 1952 288 1888 288
WIRE 2208 288 2144 288
WIRE 2336 288 2208 288
WIRE 2496 288 2336 288
WIRE 2688 288 2688 272
WIRE -128 320 -128 224
WIRE -96 320 -128 320
WIRE 32 320 -16 320
WIRE 64 320 32 320
WIRE 160 320 160 224
WIRE 160 320 128 320
WIRE 1760 320 1760 288
WIRE 1888 320 1888 288
WIRE 2208 320 2208 288
WIRE -640 352 -640 224
WIRE -608 352 -640 352
WIRE -464 352 -528 352
WIRE -352 352 -352 224
WIRE -352 352 -384 352
WIRE 32 352 32 320
WIRE 160 352 160 320
WIRE 256 352 256 320
WIRE 384 352 384 320
WIRE 992 352 992 224
WIRE 1024 352 992 352
WIRE 1168 352 1104 352
WIRE 1280 352 1280 224
WIRE 1280 352 1248 352
WIRE 2208 400 2192 400
WIRE 32 432 32 416
WIRE 96 432 32 432
WIRE 160 432 96 432
WIRE 96 448 96 432
WIRE 256 448 256 416
WIRE 384 448 384 416
WIRE 2144 864 2112 864
WIRE 2240 864 2144 864
WIRE 2336 864 2304 864
WIRE 2368 864 2336 864
WIRE 2464 864 2432 864
WIRE 2496 864 2464 864
WIRE 2592 864 2560 864
WIRE -416 880 -896 880
WIRE -352 880 -416 880
WIRE 1216 880 736 880
WIRE 1280 880 1216 880
WIRE 2144 880 2144 864
WIRE 2336 880 2336 864
WIRE 1536 944 1504 944
WIRE 1664 944 1600 944
WIRE 1760 944 1664 944
WIRE -896 976 -896 880
WIRE -416 976 -416 880
WIRE -384 976 -416 976
WIRE -288 976 -288 928
WIRE -288 976 -320 976
WIRE 736 976 736 880
WIRE 1216 976 1216 880
WIRE 1248 976 1216 976
WIRE 1344 976 1344 928
WIRE 1344 976 1312 976
WIRE 2048 992 2048 912
WIRE 2336 992 2336 960
WIRE 2336 992 2048 992
WIRE 2464 992 2464 864
WIRE 2496 992 2464 992
WIRE 2592 992 2592 864
WIRE 2592 992 2576 992
WIRE 2336 1024 2208 1024
WIRE 2464 1024 2464 992
WIRE 2464 1024 2336 1024
WIRE -960 1040 -992 1040
WIRE -944 1040 -960 1040
WIRE -704 1040 -752 1040
WIRE -640 1040 -704 1040
