Version 4
SHEET 1 3148 2804
WIRE -1536 624 -1632 624
WIRE -1456 624 -1536 624
WIRE -1040 624 -1136 624
WIRE -960 624 -1040 624
WIRE -880 624 -960 624
WIRE -128 624 -192 624
WIRE -64 624 -128 624
WIRE -1296 640 -1296 624
WIRE -128 656 -128 624
WIRE -1456 704 -1456 624
WIRE -1424 704 -1456 704
WIRE -1296 704 -1344 704
WIRE -64 720 -64 704
WIRE 32 720 -64 720
WIRE 128 720 96 720
WIRE 160 720 128 720
WIRE 672 736 656 736
WIRE 816 736 672 736
WIRE 912 736 816 736
WIRE 1024 736 992 736
WIRE 1120 736 1024 736
WIRE 128 752 128 720
WIRE 816 752 816 736
WIRE 1024 768 1024 736
WIRE -1456 784 -1456 704
WIRE -1424 784 -1456 784
WIRE -1296 784 -1296 704
WIRE -1296 784 -1360 784
WIRE -960 784 -960 624
WIRE -928 784 -960 784
WIRE -800 784 -800 624
WIRE -800 784 -864 784
WIRE 672 784 672 736
WIRE 672 784 640 784
WIRE 704 784 672 784
WIRE -272 800 -272 624
WIRE -272 800 -336 800
WIRE -256 800 -272 800
WIRE -64 800 -112 800
WIRE -64 816 -64 800
WIRE 224 816 224 768
WIRE 400 816 368 816
WIRE 640 816 640 784
WIRE 704 816 704 784
WIRE 1120 832 1120 816
WIRE 1216 832 1120 832
WIRE 224 848 224 816
WIRE 1120 848 1120 832
WIRE -336 864 -336 800
WIRE -336 864 -480 864
WIRE 368 864 368 816
WIRE -1456 880 -1456 784
WIRE -1424 880 -1456 880
WIRE -960 880 -960 784
WIRE -928 880 -960 880
WIRE -480 880 -480 864
WIRE -336 880 -336 864
WIRE -1296 896 -1296 784
WIRE -1296 896 -1360 896
WIRE -1264 896 -1296 896
WIRE -800 896 -800 784
WIRE -800 896 -864 896
WIRE -768 896 -800 896
WIRE -1456 912 -1536 912
WIRE -1424 912 -1456 912
WIRE -960 912 -1040 912
WIRE -928 912 -960 912
WIRE 912 928 912 736
WIRE 1120 928 1056 928
WIRE -1424 992 -1456 992
WIRE -928 992 -960 992
WIRE 1056 1008 1040 1008
WIRE -1456 1376 -1536 1376
WIRE -1008 1376 -1088 1376
WIRE -112 1440 -128 1440
WIRE -80 1440 -112 1440
WIRE 16 1440 0 1440
WIRE 48 1440 16 1440
WIRE 160 1440 128 1440
WIRE -1456 1456 -1456 1376
WIRE -1360 1456 -1392 1456
WIRE -1296 1456 -1296 1376
WIRE -1008 1456 -1008 1376
WIRE -912 1456 -944 1456
WIRE -848 1456 -848 1376
WIRE -112 1504 -112 1440
WIRE -1456 1536 -1456 1456
WIRE -1408 1536 -1456 1536
WIRE -1296 1536 -1296 1456
WIRE -1296 1536 -1344 1536
WIRE -1008 1536 -1008 1456
WIRE -960 1536 -1008 1536
WIRE -848 1536 -848 1456
WIRE -848 1536 -896 1536
WIRE 16 1536 16 1440
WIRE 48 1536 16 1536
WIRE 160 1536 160 1440
WIRE 160 1536 112 1536
WIRE 400 1536 384 1536
WIRE 432 1536 400 1536
WIRE 528 1536 512 1536
WIRE 560 1536 528 1536
WIRE 672 1536 640 1536
WIRE 400 1600 400 1536
WIRE -1456 1616 -1456 1536
WIRE -1424 1616 -1456 1616
WIRE -1296 1616 -1296 1536
WIRE -1296 1616 -1360 1616
WIRE -288 1616 -416 1616
WIRE 528 1632 528 1536
WIRE 560 1632 528 1632
WIRE 672 1632 672 1536
WIRE 672 1632 624 1632
WIRE 16 1664 16 1536
WIRE 48 1664 16 1664
WIRE -416 1680 -416 1616
WIRE -384 1680 -416 1680
WIRE 160 1680 160 1536
WIRE 160 1680 112 1680
WIRE 192 1680 160 1680
WIRE -1456 1696 -1456 1616
WIRE -1424 1696 -1456 1696
WIRE -1008 1696 -1008 1536
