Version 4
SHEET 1 5440 4756
WIRE 736 496 720 496
WIRE 2416 560 2400 560
WIRE 832 576 736 576
WIRE 1088 576 912 576
WIRE 432 608 384 608
WIRE -1040 624 -1088 624
WIRE -848 624 -960 624
WIRE -784 624 -848 624
WIRE -736 624 -784 624
WIRE -624 624 -672 624
WIRE -592 624 -624 624
WIRE -464 624 -512 624
WIRE -624 640 -624 624
WIRE -512 640 -512 624
WIRE 1088 640 1088 576
WIRE 2512 640 2416 640
WIRE -784 656 -784 624
WIRE 304 656 304 608
WIRE 368 656 304 656
WIRE 432 656 432 608
WIRE 32 672 -96 672
WIRE -416 688 -416 656
WIRE -368 688 -416 688
WIRE 1168 688 1152 688
WIRE 1440 688 1408 688
WIRE -1568 704 -1568 624
WIRE 736 704 736 656
WIRE 2128 704 2016 704
WIRE -672 720 -672 624
WIRE 1712 720 1600 720
WIRE 304 736 304 656
WIRE 336 736 304 736
WIRE -96 752 -96 672
WIRE -64 752 -96 752
WIRE 432 752 432 656
WIRE 432 752 400 752
WIRE 512 752 512 656
WIRE 576 752 576 656
WIRE 672 752 672 656
WIRE 672 752 656 752
WIRE 1328 752 1328 688
WIRE 1376 752 1328 752
WIRE 1440 752 1440 688
WIRE 32 768 32 672
WIRE 32 768 0 768
WIRE 240 768 208 768
WIRE 336 768 320 768
WIRE 2416 768 2416 720
WIRE -1568 784 -1568 704
WIRE -416 784 -416 768
WIRE -400 784 -416 784
WIRE -304 784 -304 736
WIRE -304 784 -336 784
WIRE -64 784 -80 784
WIRE -672 800 -736 800
WIRE -416 800 -416 784
WIRE 576 800 576 752
WIRE 2016 800 2016 704
WIRE 2032 800 2016 800
WIRE 240 816 240 768
WIRE 320 816 320 768
WIRE 1600 816 1600 720
WIRE 1616 816 1600 816
WIRE 2128 816 2128 704
WIRE 2128 816 2096 816
WIRE 2352 816 2352 720
WIRE -160 832 -160 784
WIRE -80 832 -80 784
WIRE 672 832 672 752
WIRE 736 832 736 800
WIRE 784 832 736 832
WIRE 800 832 784 832
WIRE 960 832 880 832
WIRE 1024 832 960 832
WIRE 1168 832 1168 688
WIRE 1328 832 1328 752
WIRE 1328 832 1312 832
WIRE 1344 832 1328 832
WIRE 1712 832 1712 720
WIRE 1712 832 1680 832
WIRE 2032 832 2000 832
WIRE 1440 848 1440 752
WIRE 1440 848 1408 848
WIRE 1616 848 1584 848
WIRE -1568 864 -1568 784
WIRE 1168 864 1168 832
WIRE 2272 864 2272 816
WIRE 736 880 736 832
WIRE 784 880 784 832
WIRE 1504 880 1504 848
WIRE 1856 880 1856 832
WIRE 1920 880 1920 832
WIRE 2032 880 2032 832
WIRE 1584 896 1584 848
WIRE 1616 896 1616 848
WIRE 2352 896 2352 816
WIRE 2416 896 2416 864
WIRE -304 912 -304 784
WIRE 2416 928 2416 896
WIRE -1568 944 -1568 864
WIRE 576 944 576 880
WIRE 576 944 416 944
WIRE 592 944 576 944
WIRE -384 960 -400 960
WIRE -368 960 -384 960
WIRE 864 960 784 960
WIRE -384 1008 -384 960
WIRE -1568 1024 -1568 944
WIRE 416 1024 416 944
WIRE 560 1024 496 1024
WIRE 560 1040 560 1024
WIRE 864 1040 864 1024
WIRE 944 1040 864 1040
WIRE -304 1056 -304 1008
WIRE -304 1056 -320 1056
WIRE -1568 1072 -1568 1024
WIRE 416 1072 416 1024
WIRE 496 1088 496 1024
WIRE 944 1104 864 1104
WIRE 944 1120 944 1104
WIRE -1136 1504 -1136 1488
WIRE -1136 1504 -1168 1504
WIRE -1088 1504 -1088 1488
WIRE -1088 1504 -1136 1504
WIRE -1040 1504 -1088 1504
WIRE -912 1504 -912 1488
WIRE -912 1504 -960 1504
WIRE -896 1504 -912 1504
WIRE -592 1504 -624 1504
WIRE -512 1504 -512 1488
WIRE -1168 1520 -1168 1504
WIRE -1088 1520 -1088 1504
WIRE -2592 1536 -2752 1536
WIRE -2384 1536 -2528 1536
WIRE -1728 1536 -1728 1504
WIRE -1568 1536 -1568 1504
WIRE -960 1536 -960 1504
WIRE 1312 1536 1232 1536
WIRE 1408 1536 1312 1536
WIRE -912 1552 -912 1504
WIRE 1312 1552 1312 1536
WIRE -1888 1568 -1888 1536
WIRE -2656 1584 -2688 1584
WIRE -1728 1584 -1728 1536
WIRE -1568 1584 -1568 1536
WIRE -1312 1584 -1344 1584
WIRE -1216 1584 -1216 1568
WIRE -1216 1584 -1232 1584
WIRE -1168 1584 -1216 1584
WIRE -2656 1600 -2656 1584
WIRE -2656 1600 -2720 1600
WIRE -2416 1600 -2656 1600
WIRE 304 1600 128 1600
WIRE 384 1600 384 1584
WIRE 464 1600 448 1600
WIRE 480 1600 464 1600
WIRE 576 1600 544 1600
WIRE 1072 1600 576 1600
WIRE 1184 1600 1152 1600
WIRE 1680 1600 1664 1600
WIRE -592 1616 -592 1504
WIRE -512 1616 -512 1504
WIRE 576 1616 576 1600
WIRE 1888 1616 1872 1616
WIRE 1984 1616 1888 1616
WIRE 1312 1632 1232 1632
WIRE 976 1648 704 1648
WIRE 1232 1648 1232 1632
WIRE -2720 1664 -2720 1600
WIRE -2688 1664 -2720 1664
WIRE -2416 1664 -2416 1600
WIRE -2416 1664 -2432 1664
WIRE -2368 1664 -2416 1664
WIRE -2272 1664 -2304 1664
WIRE -2240 1664 -2272 1664
WIRE -2160 1664 -2176 1664
WIRE -2064 1664 -2160 1664
WIRE -512 1664 -512 1616
WIRE -2064 1680 -2064 1664
WIRE 384 1680 384 1600
WIRE 464 1680 464 1600
WIRE 704 1696 704 1648
WIRE 704 1696 576 1696
WIRE 768 1696 752 1696
WIRE -2272 1712 -2272 1664
WIRE -2160 1712 -2160 1664
WIRE -880 1712 -1008 1712
WIRE 1408 1712 1408 1536
WIRE 1600 1712 1408 1712
WIRE 1680 1712 1680 1680
WIRE 1712 1712 1680 1712
WIRE -2752 1728 -2752 1536
WIRE -2688 1728 -2752 1728
WIRE -2384 1728 -2384 1536
WIRE -2384 1728 -2432 1728
WIRE 1808 1728 1776 1728
WIRE 1888 1728 1888 1696
WIRE 1984 1728 1984 1696
WIRE 1984 1728 1888 1728
WIRE 1712 1744 1680 1744
WIRE 2608 1744 2608 1664
WIRE 2672 1744 2672 1664
WIRE -2752 1760 -2752 1728
WIRE 752 1776 656 1776
WIRE 816 1776 752 1776
WIRE -2688 1792 -2704 1792
WIRE -2416 1792 -2432 1792
WIRE -1008 1792 -1008 1712
WIRE -976 1792 -1008 1792
WIRE 1408 1792 1408 1712
WIRE 1408 1792 1232 1792
WIRE -2704 1808 -2704 1792
WIRE -2416 1808 -2416 1792
WIRE -880 1808 -880 1712
WIRE -880 1808 -912 1808
WIRE 752 1808 752 1776
WIRE 2448 1824 2368 1824
WIRE 2528 1824 2528 1744
WIRE 2672 1824 2672 1744
WIRE 2672 1824 2608 1824
WIRE -1472 1840 -1504 1840
WIRE -1360 1840 -1408 1840
WIRE -2752 1856 -2752 1824
WIRE -2688 1856 -2752 1856
WIRE -2192 1856 -2432 1856
WIRE -2080 1856 -2192 1856
WIRE 576 1856 576 1776
WIRE 656 1856 576 1856
WIRE 896 1856 816 1856
WIRE 3072 1856 2960 1856
WIRE -976 1872 -976 1824
WIRE 304 1872 208 1872
WIRE 384 1872 384 1856
WIRE 464 1872 448 1872
WIRE 976 1872 976 1648
WIRE 1056 1872 1056 1792
WIRE 1136 1872 1136 1792
WIRE 1328 1872 1232 1872
WIRE 1520 1872 1328 1872
WIRE 1680 1872 1680 1744
WIRE 1712 1872 1680 1872
WIRE 1808 1872 1808 1728
WIRE 1808 1872 1792 1872
WIRE 2368 1872 2368 1824
WIRE -176 1888 -192 1888
WIRE 2528 1888 2528 1824
WIRE 2608 1888 2528 1888
WIRE 2672 1888 2672 1824
WIRE -592 1904 -624 1904
WIRE -512 1904 -512 1888
WIRE -480 1904 -512 1904
WIRE -2752 1920 -2752 1856
WIRE -2272 1920 -2272 1776
WIRE -2272 1920 -2752 1920
WIRE -1600 1920 -1600 1872
WIRE -1504 1920 -1600 1920
WIRE 64 1920 64 1904
WIRE 128 1920 128 1600
WIRE 128 1920 64 1920
WIRE -1360 1936 -1360 1920
WIRE 752 1936 752 1888
WIRE 752 1936 656 1936
WIRE 816 1936 752 1936
WIRE 64 1952 64 1920
WIRE 208 1952 208 1872
WIRE 384 1952 384 1872
WIRE 464 1952 464 1872
WIRE 896 1952 896 1856
WIRE 976 1952 976 1936
WIRE 1056 1952 976 1952
WIRE 1136 1952 1136 1872
WIRE 1232 1952 1136 1952
WIRE 1328 1952 1232 1952
WIRE 1888 1952 1888 1728
WIRE 1920 1952 1888 1952
WIRE 2960 1952 2960 1856
WIRE 2976 1952 2960 1952
WIRE -880 1968 -1008 1968
WIRE 1520 1968 1520 1936
WIRE 2016 1968 1984 1968
WIRE 2096 1968 2080 1968
WIRE 2368 1968 2368 1872
WIRE 2368 1968 2320 1968
WIRE 2432 1968 2432 1872
WIRE 2528 1968 2528 1888
WIRE 2528 1968 2512 1968
WIRE 2560 1968 2528 1968
WIRE 2800 1968 2752 1968
WIRE 3072 1968 3072 1856
WIRE 3072 1968 3040 1968
WIRE 3232 1968 3216 1968
WIRE 1920 1984 1888 1984
WIRE 2672 1984 2672 1888
WIRE 2672 1984 2624 1984
WIRE 2752 1984 2752 1968
WIRE 2752 1984 2672 1984
WIRE 2800 1984 2800 1968
WIRE 2976 1984 2960 1984
WIRE -1888 2000 -1904 2000
WIRE -1760 2000 -1760 1984
WIRE -1760 2000 -1808 2000
WIRE -1744 2000 -1760 2000
WIRE -1600 2000 -1664 2000
WIRE -1504 2000 -1600 2000
WIRE -1456 2000 -1504 2000
WIRE -1408 2000 -1456 2000
WIRE -1296 2000 -1312 2000
WIRE -1232 2000 -1296 2000
WIRE -192 2000 -192 1888
WIRE -192 2000 -208 2000
WIRE -112 2000 -112 1888
WIRE 0 2000 -48 2000
WIRE 304 2000 272 2000
WIRE 3216 2000 3216 1968
WIRE -592 2016 -592 1904
WIRE -512 2016 -512 1904
WIRE 656 2016 640 2016
WIRE 752 2016 656 2016
WIRE 976 2032 976 2016
WIRE 976 2032 896 2032
WIRE 1328 2032 1232 2032
WIRE 1520 2032 1328 2032
WIRE 2960 2032 2960 1984
WIRE -1008 2048 -1008 1968
WIRE -976 2048 -1008 2048
WIRE -208 2048 -224 2048
WIRE -48 2048 -48 2000
WIRE 304 2048 304 2000
WIRE 1680 2048 1680 2016
WIRE 1712 2048 1680 2048
WIRE 1808 2048 1792 2048
WIRE -880 2064 -880 1968
WIRE -880 2064 -912 2064
WIRE -864 2064 -880 2064
WIRE -512 2064 -512 2016
WIRE 2016 2064 2016 1968
WIRE 2080 2064 2080 1968
WIRE 2592 2064 2496 2064
WIRE 0 2080 0 2000
WIRE 64 2080 64 2048
WIRE 1312 2112 1232 2112
WIRE 1584 2112 1312 2112
WIRE 1888 2112 1888 1984
WIRE 1920 2112 1888 2112
WIRE 2016 2112 2016 2064
WIRE 2016 2112 2000 2112
WIRE -976 2128 -976 2080
WIRE -144 2128 -208 2128
WIRE -48 2128 -144 2128
WIRE 304 2128 -48 2128
WIRE 1312 2128 1312 2112
WIRE 2496 2128 2496 2064
WIRE 2592 2128 2592 2064
WIRE -208 2144 -208 2128
WIRE 2768 2160 2768 2128
WIRE 2768 2160 2752 2160
WIRE 2880 2160 2880 1984
WIRE 2960 2160 2880 2160
