Version 4
SHEET 1 1624 1740
WIRE 368 -1216 320 -1216
WIRE 480 -1216 448 -1216
WIRE 48 -1136 32 -1136
WIRE 64 -1136 48 -1136
WIRE 160 -1136 144 -1136
WIRE 192 -1136 160 -1136
WIRE 320 -1136 320 -1216
WIRE 320 -1136 272 -1136
WIRE 336 -1136 320 -1136
WIRE 480 -1136 480 -1216
WIRE 48 -1024 48 -1136
WIRE 64 -1024 48 -1024
WIRE 160 -1008 160 -1136
WIRE 160 -1008 128 -1008
WIRE 320 -1008 320 -1136
WIRE 320 -1008 304 -1008
WIRE 368 -1008 320 -1008
WIRE -560 -992 -592 -992
WIRE -464 -992 -496 -992
WIRE -448 -992 -464 -992
WIRE -368 -992 -368 -1024
WIRE -368 -992 -384 -992
WIRE -336 -992 -368 -992
WIRE -224 -992 -256 -992
WIRE -144 -992 -224 -992
WIRE 32 -992 0 -992
WIRE 64 -992 32 -992
WIRE 480 -992 480 -1136
WIRE 480 -992 432 -992
WIRE 512 -992 480 -992
WIRE 608 -992 576 -992
WIRE -912 -976 -1344 -976
WIRE -224 -960 -224 -992
WIRE 32 -960 32 -992
WIRE -1984 -944 -2080 -944
WIRE -1824 -944 -1920 -944
WIRE -1424 -928 -1424 -944
WIRE -1344 -928 -1344 -976
WIRE -1344 -928 -1424 -928
WIRE -2304 -912 -2336 -912
WIRE -2256 -912 -2304 -912
WIRE -1424 -912 -1424 -928
WIRE -592 -912 -592 -992
WIRE -560 -912 -592 -912
WIRE -464 -912 -464 -992
WIRE -464 -912 -496 -912
WIRE -368 -912 -368 -992
WIRE 608 -896 608 -912
WIRE 720 -896 608 -896
WIRE -2304 -880 -2304 -912
WIRE 608 -880 608 -896
WIRE 720 -880 720 -896
WIRE -2208 -848 -2208 -880
WIRE -2160 -848 -2208 -848
WIRE -2080 -848 -2080 -944
WIRE -2080 -848 -2096 -848
WIRE -2064 -848 -2080 -848
WIRE -1952 -848 -1984 -848
WIRE -1920 -848 -1952 -848
WIRE -1824 -848 -1824 -944
WIRE -1824 -848 -1840 -848
WIRE -1712 -848 -1824 -848
WIRE -1600 -848 -1600 -880
WIRE -1600 -848 -1712 -848
WIRE -1504 -848 -1600 -848
WIRE -1472 -848 -1504 -848
WIRE -1232 -848 -1264 -848
WIRE -1136 -848 -1232 -848
WIRE -1120 -848 -1136 -848
WIRE -1008 -848 -1040 -848
WIRE -912 -848 -928 -848
WIRE -848 -848 -848 -928
WIRE -848 -848 -912 -848
WIRE -768 -848 -848 -848
WIRE -592 -848 -592 -912
WIRE -592 -848 -624 -848
WIRE -496 -848 -592 -848
WIRE -416 -848 -496 -848
WIRE -2208 -816 -2208 -848
WIRE -1824 -816 -1824 -848
WIRE -1712 -816 -1712 -848
WIRE -1600 -816 -1600 -848
WIRE -1232 -816 -1232 -848
WIRE -848 -816 -848 -848
WIRE -592 -816 -592 -848
WIRE -496 -816 -496 -848
WIRE -1424 -800 -1424 -816
WIRE -1312 -800 -1312 -816
WIRE -1312 -800 -1424 -800
WIRE -1952 -784 -1952 -848
WIRE -1424 -784 -1424 -800
WIRE 720 -768 720 -800
WIRE -1136 -752 -1136 -848
WIRE -1072 -752 -1136 -752
WIRE -912 -752 -912 -848
WIRE -912 -752 -1008 -752
WIRE -368 -752 -368 -816
WIRE -304 -752 -368 -752
WIRE -224 -736 -224 -752
WIRE -1824 -720 -1824 -752
WIRE -1712 -720 -1712 -752
WIRE -1712 -720 -1824 -720
WIRE -1824 -704 -1824 -720
WIRE -1136 -672 -1136 -752
WIRE -1072 -672 -1136 -672
WIRE -912 -672 -912 -752
WIRE -912 -672 -1008 -672
WIRE -144 -480 -192 -480
WIRE -32 -480 -64 -480
WIRE -1136 -416 -1168 -416
WIRE -1040 -416 -1072 -416
WIRE -1024 -416 -1040 -416
WIRE -944 -416 -944 -448
WIRE -944 -416 -960 -416
WIRE -912 -416 -944 -416
WIRE -800 -416 -832 -416
WIRE -768 -416 -800 -416
WIRE -464 -400 -480 -400
WIRE -448 -400 -464 -400
WIRE -352 -400 -368 -400
WIRE -320 -400 -352 -400
WIRE -192 -400 -192 -480
WIRE -192 -400 -240 -400
WIRE -176 -400 -192 -400
WIRE -32 -400 -32 -480
WIRE 240 -400 208 -400
WIRE -800 -384 -800 -416
WIRE -1680 -368 -2112 -368
WIRE -1168 -336 -1168 -416
WIRE -1136 -336 -1168 -336
WIRE -1040 -336 -1040 -416
WIRE -1040 -336 -1072 -336
WIRE -944 -336 -944 -416
WIRE -2192 -320 -2192 -336
WIRE -2112 -320 -2112 -368
WIRE -2112 -320 -2192 -320
WIRE -2192 -304 -2192 -320
WIRE 240 -304 240 -320
WIRE 352 -304 240 -304
WIRE -464 -288 -464 -400
WIRE -448 -288 -464 -288
WIRE 240 -288 240 -304
WIRE 352 -288 352 -304
WIRE -1168 -272 -1168 -336
WIRE -1168 -272 -1200 -272
WIRE -1072 -272 -1168 -272
WIRE -992 -272 -1072 -272
WIRE -352 -272 -352 -400
WIRE -352 -272 -384 -272
WIRE -192 -272 -192 -400
WIRE -192 -272 -208 -272
WIRE -144 -272 -192 -272
WIRE -480 -256 -512 -256
WIRE -448 -256 -480 -256
WIRE -32 -256 -32 -400
WIRE -32 -256 -80 -256
WIRE 0 -256 -32 -256
WIRE -2304 -240 -2304 -272
WIRE -2304 -240 -2336 -240
WIRE -2240 -240 -2304 -240
WIRE -2000 -240 -2032 -240
WIRE -1904 -240 -2000 -240
WIRE -1888 -240 -1904 -240
WIRE -1776 -240 -1808 -240
WIRE -1680 -240 -1696 -240
WIRE -1616 -240 -1616 -320
WIRE -1616 -240 -1680 -240
WIRE -1568 -240 -1616 -240
WIRE -1168 -240 -1168 -272
WIRE -1072 -240 -1072 -272
WIRE -480 -224 -480 -256
WIRE -2304 -208 -2304 -240
WIRE -2000 -208 -2000 -240
WIRE -1616 -208 -1616 -240
WIRE -2192 -192 -2192 -208
WIRE -2080 -192 -2080 -208
WIRE -2080 -192 -2192 -192
WIRE -2192 -176 -2192 -192
WIRE -944 -176 -944 -240
WIRE -880 -176 -944 -176
WIRE 352 -176 352 -208
WIRE -800 -160 -800 -176
WIRE -1904 -144 -1904 -240
WIRE -1840 -144 -1904 -144
WIRE -1680 -144 -1680 -240
WIRE -1680 -144 -1776 -144
WIRE -1904 -64 -1904 -144
WIRE -1840 -64 -1904 -64
WIRE -1680 -64 -1680 -144
WIRE -1680 -64 -1776 -64
FLAG -1984 -1440 0
FLAG -2192 -1440 0
FLAG -2080 -1440 0
FLAG -1984 -1520 in
FLAG -2192 -1520 8V
FLAG -2080 -1520 4V
FLAG -1952 -640 0
FLAG -1600 -736 0
FLAG 720 -768 0
FLAG 400 -960 0
FLAG -2080 -1280 0
FLAG -2080 -1360 5V
FLAG -1824 -640 0
FLAG -1424 -704 0
FLAG -1232 -672 0
FLAG -848 -736 0
FLAG -592 -736 0
FLAG -496 -752 0
FLAG -368 -672 0
FLAG -224 -672 0
FLAG -224 -896 0
FLAG 96 -976 0
FLAG -112 -1136 0
FLAG 608 -736 0
FLAG -2400 -912 in
FLAG -2304 -128 0
FLAG -1424 -1024 5V
FLAG -848 -1024 5V
FLAG -368 -1104 5V
FLAG 96 -1040 8V
FLAG 400 -1024 8V
FLAG 32 -880 4V
FLAG 368 -976 4V
FLAG -768 -416 c
FLAG 0 -256 d
FLAG 352 -176 0
FLAG 352 -304 e
FLAG 144 -400 in
FLAG 240 -144 0
FLAG -2400 -240 in
FLAG 720 -896 f
FLAG -1312 -912 5V
FLAG -2208 -736 0
FLAG -2304 -800 4V
FLAG -2208 -976 8V
FLAG -1504 -848 a
FLAG -1568 -240 b
FLAG -2192 -96 0
FLAG -2000 -64 0
FLAG -1616 -128 0
FLAG -2192 -416 5V
FLAG -1616 -416 5V
FLAG -2080 -304 5V
FLAG -1168 -160 0
FLAG -1072 -176 0
FLAG -944 -96 0
FLAG -800 -96 0
FLAG -800 -320 0
FLAG -944 -528 5V
FLAG -1344 -272 in
FLAG -112 -224 0
FLAG -416 -240 0
FLAG -624 -400 0
FLAG -416 -304 8V
FLAG -112 -288 8V
FLAG -480 -144 4V
FLAG -144 -240 4V
FLAG -656 -256 in
FLAG -1600 -960 5V
FLAG -2304 -352 5V
SYMBOL voltage -1984 -1536 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1V
SYMATTR InstName V1
SYMATTR Value SINE(0 0.5V 1kHz)
SYMBOL voltage -2192 -1536 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 8
SYMBOL voltage -2080 -1536 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 4
SYMBOL cap -1968 -704 R0
SYMATTR InstName C31
SYMATTR Value 56n
SYMBOL cap -2096 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1µ
SYMBOL res -1968 -800 R0
SYMATTR InstName R48
SYMATTR Value 3.3k
SYMBOL cap -1920 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10n
SYMBOL res -1968 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res -1824 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res -1616 -976 R0
SYMATTR InstName R36
SYMATTR Value 220k
SYMBOL res -1616 -832 R0
SYMATTR InstName R49
SYMATTR Value 220k
SYMBOL res 704 -896 R0
SYMATTR InstName VR3
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 400 -992 R0
SYMATTR InstName U2
SYMBOL voltage -2080 -1376 R0
WINDOW 123 0 0 Left 2
