Version 4
SHEET 1 3148 2436
WIRE -80 0 -96 0
WIRE 336 32 304 32
WIRE 432 32 416 32
WIRE -1376 48 -1440 48
WIRE -1280 48 -1296 48
WIRE -1248 48 -1280 48
WIRE -1152 48 -1168 48
WIRE -976 48 -1008 48
WIRE -880 48 -896 48
WIRE -96 80 -96 0
WIRE -80 80 -96 80
WIRE 0 80 0 0
WIRE 0 80 -16 80
WIRE -464 112 -592 112
WIRE 304 112 304 32
WIRE 368 112 304 112
WIRE 432 112 432 32
WIRE -1440 128 -1440 48
WIRE -1376 128 -1440 128
WIRE -1280 128 -1280 48
WIRE -1280 128 -1312 128
WIRE -1008 128 -1008 48
WIRE -944 128 -1008 128
WIRE -880 128 -880 48
WIRE -1568 144 -1696 144
WIRE -96 176 -96 80
WIRE -80 176 -96 176
WIRE -592 192 -592 112
WIRE -560 192 -592 192
WIRE 0 192 0 80
WIRE 0 192 -16 192
WIRE 304 192 304 112
WIRE 336 192 304 192
WIRE -1440 208 -1440 128
WIRE -1408 208 -1440 208
WIRE -1008 208 -1008 128
WIRE -1008 208 -1184 208
WIRE -976 208 -1008 208
WIRE -464 208 -464 112
WIRE -464 208 -496 208
WIRE -432 208 -464 208
WIRE -128 208 -144 208
WIRE -80 208 -128 208
WIRE 432 208 432 112
WIRE 432 208 400 208
WIRE 544 208 496 208
WIRE -1696 224 -1696 144
WIRE -1664 224 -1696 224
WIRE -1280 224 -1280 128
WIRE -1280 224 -1344 224
WIRE -880 224 -880 128
WIRE -880 224 -912 224
WIRE -560 224 -592 224
WIRE 80 224 80 192
WIRE -1568 240 -1568 144
WIRE -1568 240 -1600 240
WIRE -1408 240 -1568 240
WIRE -1664 256 -1696 256
WIRE -592 256 -592 224
WIRE 160 256 160 192
WIRE 496 256 496 208
WIRE -1696 288 -1696 256
WIRE -736 288 -736 224
WIRE -736 288 -784 288
WIRE -784 320 -784 288
WIRE -736 320 -736 288
WIRE -1568 416 -1568 240
WIRE -1536 416 -1568 416
WIRE -1440 416 -1440 320
WIRE -1440 416 -1472 416
WIRE -1424 416 -1440 416
WIRE -1360 416 -1360 320
WIRE -1344 416 -1360 416
WIRE -1184 416 -1184 208
WIRE -1184 416 -1200 416
WIRE -96 416 -96 176
WIRE 32 416 -96 416
WIRE 288 416 32 416
WIRE 544 416 288 416
WIRE -2096 432 -2224 432
WIRE -1440 448 -1440 416
WIRE 64 496 32 496
WIRE 320 496 288 496
WIRE 608 496 544 496
WIRE -2224 512 -2224 432
WIRE -2192 512 -2224 512
WIRE 608 512 608 496
WIRE -2096 528 -2096 432
WIRE -2096 528 -2128 528
WIRE -2032 528 -2032 496
WIRE -2032 528 -2096 528
WIRE -2384 544 -2384 528
WIRE -2224 544 -2384 544
WIRE -2192 544 -2224 544
WIRE -2032 544 -2032 528
WIRE -128 576 -128 208
WIRE 32 576 -128 576
WIRE 288 576 32 576
WIRE 544 576 288 576
WIRE 64 608 64 496
WIRE 320 608 320 496
WIRE -1376 624 -1440 624
WIRE -1280 624 -1296 624
WIRE -1248 624 -1280 624
WIRE -1152 624 -1168 624
WIRE -912 624 -944 624
WIRE -816 624 -832 624
WIRE 64 688 64 672
WIRE 144 688 64 688
WIRE 320 688 320 672
WIRE 400 688 320 688
WIRE -1440 704 -1440 624
WIRE -1376 704 -1440 704
WIRE -1280 704 -1280 624
WIRE -1280 704 -1312 704
WIRE -944 704 -944 624
WIRE -880 704 -944 704
WIRE -816 704 -816 624
WIRE 64 704 64 688
WIRE 320 704 320 688
WIRE -1440 784 -1440 704
WIRE -1408 784 -1440 784
WIRE -944 784 -944 704
WIRE -912 784 -944 784
WIRE 64 784 64 768
WIRE 64 784 -16 784
WIRE 320 784 320 768
WIRE 320 784 240 784
WIRE -1280 800 -1280 704
WIRE -1280 800 -1344 800
WIRE -816 800 -816 704
WIRE -816 800 -848 800
WIRE -592 800 -672 800
WIRE -576 800 -592 800
WIRE 64 800 64 784
WIRE 144 800 144 688
WIRE 320 800 320 784
WIRE 400 800 400 688
WIRE -1408 816 -1440 816
WIRE -1440 848 -1440 816
WIRE -672 864 -672 800
WIRE -672 864 -720 864
WIRE 64 880 48 880
WIRE 320 880 304 880
WIRE -720 896 -720 864
WIRE -672 896 -672 864
WIRE 144 912 144 880
WIRE 144 912 16 912
WIRE 400 912 400 880
WIRE 400 912 272 912
WIRE -1424 928 -1440 928
WIRE 16 960 16 912
WIRE 48 960 16 960
WIRE 272 960 272 912
WIRE 304 960 272 960
WIRE 144 976 144 912
WIRE 144 976 112 976
WIRE 400 976 400 912
WIRE 400 976 368 976
WIRE -16 992 -16 784
WIRE 48 992 -16 992
WIRE 240 992 240 784
WIRE 304 992 240 992
FLAG -2448 848 0
FLAG -2448 768 in
FLAG -432 208 sbd
FLAG -2384 448 9V
FLAG -2384 624 0
FLAG -2224 608 0
FLAG -2160 560 0
FLAG -2160 496 9V
FLAG -2032 608 0
FLAG -2032 496 4.5V
FLAG -2528 848 0
FLAG -2528 768 9V
FLAG -1632 272 0
FLAG -1632 208 9V
FLAG -1696 368 4.5V
FLAG -1760 256 in
FLAG -1376 256 0
FLAG -1376 192 9V
FLAG -944 256 0
FLAG -944 192 9V
FLAG -1520 112 0
FLAG -976 240 4.5V
FLAG -1440 528 0
FLAG -784 384 0
FLAG -736 384 0
FLAG -592 336 4.5V
FLAG -528 240 0
FLAG -528 176 9V
FLAG -48 224 0
FLAG -48 160 9V
FLAG 80 1008 0
FLAG 80 944 9V
FLAG 80 368 0
FLAG 160 320 0
FLAG 368 240 0
FLAG 368 176 9V
FLAG 336 224 4.5V
FLAG 496 336 0
FLAG 48 880 4.5V
FLAG 336 1008 0
FLAG 336 944 9V
FLAG 304 880 4.5V
