Version 4
SHEET 1 3200 3556
WIRE -320 544 -336 544
WIRE -192 544 -240 544
WIRE -624 624 -640 624
WIRE -512 624 -544 624
WIRE -416 624 -432 624
WIRE -336 624 -336 544
WIRE -336 624 -416 624
WIRE -192 624 -192 544
WIRE -992 672 -1024 672
WIRE -1568 704 -1568 624
WIRE -1024 720 -1024 672
WIRE -848 720 -928 720
WIRE -784 720 -784 624
WIRE -768 720 -784 720
WIRE -640 720 -640 624
WIRE -640 720 -688 720
WIRE -624 720 -640 720
WIRE -336 720 -336 624
WIRE -320 720 -336 720
WIRE -544 736 -544 624
WIRE -544 736 -560 736
WIRE -192 736 -192 624
WIRE -192 736 -256 736
WIRE -32 736 -48 736
WIRE -416 752 -416 624
WIRE -48 768 -48 736
WIRE -1568 784 -1568 704
WIRE -1024 800 -1040 800
WIRE -1568 864 -1568 784
WIRE -1568 944 -1568 864
WIRE -880 976 -928 976
WIRE -768 976 -800 976
WIRE -1568 1024 -1568 944
WIRE -928 1056 -928 976
WIRE -768 1056 -768 976
WIRE -1568 1072 -1568 1024
WIRE -928 1168 -928 1056
WIRE -848 1168 -928 1168
WIRE -768 1184 -768 1056
WIRE -768 1184 -784 1184
WIRE -736 1184 -768 1184
WIRE -928 1216 -928 1168
WIRE -656 1216 -656 1184
WIRE -576 1216 -576 1184
WIRE -496 1216 -496 1184
WIRE -176 1216 -272 1216
WIRE 64 1216 -32 1216
WIRE 304 1216 208 1216
WIRE 544 1216 448 1216
WIRE -272 1280 -272 1216
WIRE -256 1280 -272 1280
WIRE -32 1280 -32 1216
WIRE -16 1280 -32 1280
WIRE 208 1280 208 1216
WIRE 224 1280 208 1280
WIRE 448 1280 448 1216
WIRE 464 1280 448 1280
WIRE -176 1296 -176 1216
WIRE -176 1296 -192 1296
WIRE 64 1296 64 1216
WIRE 64 1296 48 1296
WIRE 304 1296 304 1216
WIRE 304 1296 288 1296
WIRE 544 1296 544 1216
WIRE 544 1296 528 1296
WIRE 560 1296 544 1296
WIRE -576 1312 -576 1280
WIRE -432 1312 -432 1232
WIRE -432 1312 -576 1312
WIRE -400 1312 -432 1312
WIRE -256 1312 -336 1312
WIRE -176 1312 -176 1296
WIRE -160 1312 -176 1312
WIRE -16 1312 -96 1312
WIRE 64 1312 64 1296
WIRE 80 1312 64 1312
WIRE 224 1312 144 1312
WIRE 304 1312 304 1296
WIRE 320 1312 304 1312
WIRE 464 1312 384 1312
WIRE 560 1312 560 1296
WIRE 640 1344 640 1312
WIRE 720 1344 720 1312
WIRE 800 1344 800 1312
WIRE 1008 1344 1008 1312
WIRE 1088 1344 1088 1312
WIRE -336 1360 -336 1312
WIRE -96 1360 -96 1312
WIRE 144 1360 144 1312
WIRE 384 1360 384 1312
WIRE -1472 1376 -1568 1376
WIRE -1568 1408 -1568 1376
WIRE -1472 1408 -1472 1376
WIRE -256 1440 -336 1440
WIRE -16 1440 -96 1440
WIRE 224 1440 144 1440
WIRE 464 1440 384 1440
WIRE 720 1440 720 1408
WIRE 864 1440 864 1360
WIRE 864 1440 720 1440
WIRE 928 1440 928 1312
WIRE 928 1440 864 1440
WIRE 1008 1440 1008 1408
WIRE 1152 1440 1152 1360
WIRE 1152 1440 1008 1440
WIRE 1184 1440 1152 1440
WIRE 1328 1440 1328 1248
WIRE 1408 1440 1328 1440
WIRE 1488 1456 1488 1248
WIRE 1488 1456 1472 1456
WIRE 1504 1456 1488 1456
WIRE 1328 1488 1328 1440
WIRE 1568 1488 1568 1456
WIRE -1536 1616 -1680 1616
WIRE -1280 1616 -1456 1616
WIRE -1680 1664 -1680 1616
WIRE -1664 1664 -1680 1664
WIRE -1568 1664 -1584 1664
WIRE -1648 1744 -1664 1744
WIRE -1568 1760 -1568 1664
WIRE -1568 1760 -1584 1760
WIRE -1280 1760 -1280 1616
WIRE -1680 1776 -1680 1664
