Version 4
SHEET 1 3408 3732
WIRE 608 336 512 336
WIRE 1056 336 960 336
WIRE 608 384 608 336
WIRE 608 384 592 384
WIRE 1056 384 1056 336
WIRE 1056 384 1040 384
WIRE 512 400 512 336
WIRE 528 400 512 400
WIRE 960 400 960 336
WIRE 976 400 960 400
WIRE 608 416 592 416
WIRE 688 416 608 416
WIRE 768 416 752 416
WIRE 864 416 832 416
WIRE 1056 416 1040 416
WIRE 1136 416 1056 416
WIRE 1216 416 1200 416
WIRE 1344 416 1280 416
WIRE 768 448 768 416
WIRE 1216 448 1216 416
WIRE 608 496 592 496
WIRE 1056 496 1040 496
WIRE 512 528 512 400
WIRE 768 528 512 528
WIRE 960 528 960 400
WIRE 1216 528 960 528
WIRE 608 656 512 656
WIRE 1056 656 960 656
WIRE -1568 704 -1568 624
WIRE 608 704 608 656
WIRE 608 704 592 704
WIRE 1056 704 1056 656
WIRE 1056 704 1040 704
WIRE 512 720 512 656
WIRE 528 720 512 720
WIRE 960 720 960 656
WIRE 976 720 960 720
WIRE 608 736 592 736
WIRE 688 736 608 736
WIRE 768 736 752 736
WIRE 864 736 864 416
WIRE 864 736 832 736
WIRE 1056 736 1040 736
WIRE 1136 736 1056 736
WIRE 1216 736 1200 736
WIRE 1344 736 1344 416
WIRE 1344 736 1280 736
WIRE 768 768 768 736
WIRE 1216 768 1216 736
WIRE -1568 784 -1568 704
WIRE -608 784 -672 784
WIRE 608 816 592 816
WIRE 1056 816 1040 816
WIRE -912 848 -912 768
WIRE 512 848 512 720
WIRE 768 848 512 848
WIRE 960 848 960 720
WIRE 1216 848 960 848
WIRE -1568 864 -1568 784
WIRE -672 896 -672 864
WIRE -672 912 -672 896
WIRE -912 928 -912 848
WIRE -1568 944 -1568 864
WIRE -672 992 -704 992
WIRE -544 992 -544 784
WIRE -496 992 -544 992
WIRE 864 992 864 736
WIRE 1344 992 1344 736
WIRE 1344 992 864 992
WIRE -1056 1008 -1056 928
WIRE -912 1008 -912 928
WIRE -896 1008 -912 1008
WIRE -704 1008 -704 992
WIRE -1568 1024 -1568 944
WIRE -1056 1056 -1056 1008
WIRE 864 1056 864 992
WIRE 880 1056 864 1056
WIRE -1568 1072 -1568 1024
WIRE 1056 1120 1040 1120
WIRE 1216 1120 1136 1120
WIRE 1136 1152 1120 1152
WIRE 1216 1152 1216 1120
WIRE 1216 1152 1200 1152
WIRE -544 1168 -544 992
WIRE -528 1168 -544 1168
WIRE 1728 1168 1712 1168
WIRE 1824 1168 1808 1168
WIRE -912 1184 -912 1008
WIRE -896 1184 -912 1184
WIRE -416 1184 -416 992
WIRE -416 1184 -464 1184
WIRE -400 1184 -416 1184
WIRE -16 1184 -112 1184
WIRE 64 1184 48 1184
WIRE -816 1200 -816 1008
WIRE -816 1200 -832 1200
WIRE -672 1200 -672 1152
WIRE -624 1200 -672 1200
WIRE -528 1200 -560 1200
WIRE -912 1216 -944 1216
WIRE -896 1216 -912 1216
WIRE -16 1216 -16 1184
WIRE 864 1232 864 1056
WIRE 880 1232 864 1232
WIRE -912 1248 -912 1216
WIRE -112 1248 -112 1184
WIRE -112 1248 -144 1248
WIRE 960 1248 960 1056
WIRE 960 1248 944 1248
WIRE 1040 1248 1040 1120
WIRE 1120 1248 1120 1152
WIRE 1136 1248 1120 1248
WIRE -1008 1264 -1008 1216
WIRE 176 1264 64 1264
WIRE 368 1264 320 1264
WIRE 864 1264 848 1264
WIRE 880 1264 864 1264
WIRE 1216 1264 1216 1152
WIRE 1216 1264 1200 1264
WIRE 1248 1264 1216 1264
WIRE 1712 1264 1712 1168
WIRE 1728 1264 1712 1264
WIRE 1040 1280 1040 1248
WIRE 1824 1280 1824 1168
WIRE 1824 1280 1792 1280
WIRE 2048 1280 1968 1280
WIRE 368 1296 368 1264
WIRE 864 1296 864 1264
WIRE 1488 1296 1488 1264
WIRE 2048 1296 2048 1280
WIRE -112 1312 -144 1312
WIRE 320 1312 320 1264
WIRE 1136 1312 1136 1280
WIRE 1728 1312 1728 1296
WIRE 1888 1312 1888 1280
WIRE -144 1328 -144 1312
WIRE 1968 1328 1968 1280
WIRE -16 1344 -16 1296
WIRE 64 1344 48 1344
WIRE -1664 1392 -1680 1392
WIRE -1520 1392 -1584 1392
WIRE -1680 1408 -1680 1392
WIRE -1584 1424 -1584 1392
WIRE -1520 1424 -1520 1392
WIRE -16 1424 -16 1344
WIRE 64 1424 48 1424
FLAG -1568 1152 0
FLAG -1568 624 in
FLAG -1648 1152 0
FLAG -1648 1072 9V
FLAG -1504 624 in1
FLAG -1504 704 in2
FLAG -1504 784 in3
FLAG -1504 864 in4
FLAG -1504 944 in5
FLAG -1504 1024 in6
FLAG -1088 1216 in1
FLAG -864 1168 5V
FLAG -864 1232 0
FLAG -1584 1504 0
FLAG -1520 1488 0
FLAG -1520 1392 2.5V
FLAG -1056 1056 0
FLAG -672 1264 0
FLAG -560 1280 2.5V
FLAG -1680 1488 0
FLAG -1680 1392 5V
FLAG -1008 1328 0
FLAG -912 1328 2.5V
FLAG -496 1152 5V
FLAG -496 1216 0
FLAG 64 1504 0
FLAG 320 1376 0
FLAG 368 1376 2.5V
FLAG 912 1216 5V
FLAG 912 1280 0
FLAG 864 1376 2.5V
FLAG 592 816 2.5V
FLAG 784 1264 in3
FLAG 592 496 2.5V
FLAG 1040 816 2.5V
FLAG 1040 496 2.5V
FLAG 1168 1232 5V
FLAG 1168 1296 0
FLAG 1040 1344 0
FLAG 1488 1376 0
FLAG 1760 1248 5V
FLAG 1760 1312 0
FLAG 1728 1312 2.5V
FLAG 1888 1392 0
FLAG 1968 1392 0
FLAG 1424 1264 in4
FLAG 2048 1376 0
FLAG -400 1184 gain
FLAG 368 1264 tone
FLAG 1248 1264 cab
FLAG -736 976 0
FLAG -704 1008 0
FLAG -144 1328 0
FLAG 1136 1312 2.5V
FLAG 560 368 5V
FLAG 560 432 0
FLAG 1008 368 5V
FLAG 1008 432 0
FLAG 560 688 5V
FLAG 560 752 0
FLAG 1008 688 5V
FLAG 1008 752 0
FLAG -256 1184 in2
SYMBOL voltage -1568 1056 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1V
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1V 0.5kHz)
SYMBOL voltage -1648 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap -1504 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C998
SYMATTR Value 100µ
SYMBOL cap -1504 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C997
SYMATTR Value 100µ
SYMBOL cap -1504 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C996
SYMATTR Value 100µ
SYMBOL cap -1504 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C999
SYMATTR Value 100µ
SYMBOL cap -1504 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C995
SYMATTR Value 100µ
SYMBOL cap -1504 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C994
SYMATTR Value 100µ
SYMBOL cap -944 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C82
SYMATTR Value 100n
SYMBOL res -992 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 2.2k
SYMBOL Opamps\\UniversalOpamp2 -864 1200 R0
WINDOW 0 10 51 Left 2
SYMATTR InstName Ub6
SYMBOL res -800 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 47k
SYMBOL res -1568 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1568 1520 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap -1504 1488 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL res -896 1344 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R82
SYMATTR Value 1Meg
SYMBOL res -896 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 10k
SYMBOL cap -1056 1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C84
SYMATTR Value 2.2n
SYMBOL cap -752 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C85
SYMATTR Value 1µ
SYMBOL res -656 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 22k
SYMBOL res -688 896 R0
SYMATTR InstName VR1
SYMATTR Value {25k-G}
SYMBOL res -688 976 R0
SYMATTR InstName VR11
SYMATTR Value {G}
SYMBOL cap -560 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C87
SYMATTR Value 100n
SYMBOL cap -688 1264 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C86
SYMATTR Value 4.7n
SYMBOL res -576 1296 M180
WINDOW 0 40 42 Left 2
WINDOW 3 36 18 Left 2
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL voltage -1680 1392 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
