Version 4
SHEET 1 4260 1828
WIRE 2560 -1632 2176 -1632
WIRE 2720 -1632 2560 -1632
WIRE -416 -1616 -896 -1616
WIRE -352 -1616 -416 -1616
WIRE 1216 -1616 736 -1616
WIRE 1280 -1616 1216 -1616
WIRE 1536 -1552 1504 -1552
WIRE 1664 -1552 1600 -1552
WIRE 1760 -1552 1664 -1552
WIRE 2176 -1536 2176 -1632
WIRE 2560 -1536 2560 -1632
WIRE 2576 -1536 2560 -1536
WIRE 2672 -1536 2640 -1536
WIRE 2784 -1536 2784 -1584
WIRE 2784 -1536 2752 -1536
WIRE -896 -1520 -896 -1616
WIRE -416 -1520 -416 -1616
WIRE -384 -1520 -416 -1520
WIRE -288 -1520 -288 -1568
WIRE -288 -1520 -320 -1520
WIRE 736 -1520 736 -1616
WIRE 1216 -1520 1216 -1616
WIRE 1248 -1520 1216 -1520
WIRE 1344 -1520 1344 -1568
WIRE 1344 -1520 1312 -1520
WIRE 2112 -1472 2080 -1472
WIRE 2128 -1472 2112 -1472
WIRE 2352 -1472 2320 -1472
WIRE 2416 -1472 2352 -1472
WIRE 2496 -1472 2480 -1472
WIRE 2784 -1472 2784 -1536
WIRE 2784 -1472 2496 -1472
WIRE 2848 -1472 2784 -1472
WIRE 2944 -1472 2912 -1472
WIRE -960 -1456 -992 -1456
WIRE -944 -1456 -960 -1456
WIRE -704 -1456 -752 -1456
WIRE -640 -1456 -704 -1456
WIRE -576 -1456 -640 -1456
WIRE -352 -1456 -512 -1456
WIRE -288 -1456 -288 -1520
WIRE -288 -1456 -352 -1456
WIRE -224 -1456 -288 -1456
WIRE -96 -1456 -128 -1456
WIRE 64 -1456 -32 -1456
WIRE 160 -1456 144 -1456
WIRE 256 -1456 160 -1456
WIRE 384 -1456 256 -1456
WIRE 448 -1456 384 -1456
WIRE 672 -1456 640 -1456
WIRE 688 -1456 672 -1456
WIRE 928 -1456 880 -1456
WIRE 992 -1456 928 -1456
WIRE 1056 -1456 992 -1456
WIRE 1280 -1456 1120 -1456
WIRE 1344 -1456 1344 -1520
WIRE 1344 -1456 1280 -1456
WIRE 1408 -1456 1344 -1456
WIRE 1504 -1456 1504 -1552
WIRE 1536 -1456 1504 -1456
WIRE 1664 -1456 1664 -1552
WIRE 1664 -1456 1616 -1456
WIRE 2944 -1456 2944 -1472
WIRE 2784 -1440 2784 -1472
WIRE -704 -1424 -704 -1456
WIRE -288 -1424 -288 -1456
WIRE 256 -1424 256 -1456
WIRE 384 -1424 384 -1456
WIRE 928 -1424 928 -1456
WIRE 1344 -1424 1344 -1456
WIRE 1664 -1424 1664 -1456
WIRE 2112 -1408 2112 -1472
WIRE 2176 -1408 2176 -1440
WIRE 2224 -1408 2176 -1408
WIRE 2272 -1408 2272 -1440
WIRE 2272 -1408 2224 -1408
WIRE -960 -1392 -960 -1456
WIRE -896 -1392 -896 -1424
WIRE -848 -1392 -896 -1392
WIRE -800 -1392 -800 -1424
WIRE -800 -1392 -848 -1392
WIRE 672 -1392 672 -1456
WIRE 736 -1392 736 -1424
WIRE 784 -1392 736 -1392
WIRE 832 -1392 832 -1424
WIRE 832 -1392 784 -1392
WIRE 1760 -1392 1760 -1408
WIRE 1888 -1392 1760 -1392
WIRE 1952 -1392 1888 -1392
WIRE 2720 -1392 2688 -1392
WIRE 2416 -1376 2416 -1472
WIRE 2496 -1376 2496 -1472
WIRE -128 -1360 -128 -1456
WIRE -96 -1360 -128 -1360
WIRE 32 -1360 -16 -1360
WIRE 64 -1360 32 -1360
WIRE 160 -1360 160 -1456
WIRE 160 -1360 128 -1360
WIRE 1760 -1360 1760 -1392
WIRE 1888 -1360 1888 -1392
WIRE 2688 -1344 2688 -1392
WIRE -640 -1328 -640 -1456
WIRE -608 -1328 -640 -1328
WIRE -464 -1328 -528 -1328
WIRE -352 -1328 -352 -1456
WIRE -352 -1328 -384 -1328
WIRE 32 -1328 32 -1360
WIRE 160 -1328 160 -1360
WIRE 256 -1328 256 -1360
WIRE 384 -1328 384 -1360
WIRE 992 -1328 992 -1456
WIRE 1024 -1328 992 -1328
WIRE 1168 -1328 1104 -1328
WIRE 1280 -1328 1280 -1456
WIRE 1280 -1328 1248 -1328
WIRE 2352 -1280 2352 -1472
WIRE 2352 -1280 2144 -1280
WIRE 32 -1248 32 -1264
WIRE 96 -1248 32 -1248
WIRE 160 -1248 96 -1248
WIRE 96 -1232 96 -1248
WIRE 256 -1232 256 -1264
WIRE 384 -1232 384 -1264
WIRE 2144 -1216 2144 -1280
WIRE 2240 -1216 2208 -1216
WIRE 2272 -1216 2240 -1216
WIRE 2432 -1216 2336 -1216
WIRE 2464 -1216 2432 -1216
WIRE 2240 -1200 2240 -1216
WIRE 2432 -1200 2432 -1216
WIRE 2240 -1088 2240 -1120
WIRE 2528 -1088 2528 -1168
WIRE 2528 -1088 2240 -1088
WIRE 2560 -800 2176 -800
WIRE 2720 -800 2560 -800
WIRE -416 -784 -896 -784
WIRE -352 -784 -416 -784
WIRE 1216 -784 736 -784
WIRE 1280 -784 1216 -784
WIRE 1536 -720 1504 -720
WIRE 1664 -720 1600 -720
WIRE 1760 -720 1664 -720
WIRE 2176 -704 2176 -800
WIRE 2560 -704 2560 -800
WIRE 2576 -704 2560 -704
WIRE 2672 -704 2640 -704
WIRE 2784 -704 2784 -752
WIRE 2784 -704 2752 -704
WIRE -896 -688 -896 -784
WIRE -416 -688 -416 -784
WIRE -384 -688 -416 -688
WIRE -288 -688 -288 -736
WIRE -288 -688 -320 -688
WIRE 736 -688 736 -784
WIRE 1216 -688 1216 -784
WIRE 1248 -688 1216 -688
WIRE 1344 -688 1344 -736
WIRE 1344 -688 1312 -688
WIRE 2016 -640 1952 -640
WIRE 2112 -640 2080 -640
WIRE 2128 -640 2112 -640
WIRE 2352 -640 2320 -640
WIRE 2416 -640 2352 -640
WIRE 2496 -640 2480 -640
WIRE 2784 -640 2784 -704
WIRE 2784 -640 2496 -640
WIRE 2848 -640 2784 -640
WIRE 2944 -640 2912 -640
WIRE -960 -624 -992 -624
WIRE -944 -624 -960 -624
WIRE -704 -624 -752 -624
WIRE -640 -624 -704 -624
WIRE -576 -624 -640 -624
WIRE -352 -624 -512 -624
WIRE -288 -624 -288 -688
WIRE -288 -624 -352 -624
WIRE -128 -624 -288 -624
WIRE -96 -624 -128 -624
WIRE 64 -624 -32 -624
WIRE 160 -624 144 -624
WIRE 256 -624 160 -624
WIRE 384 -624 256 -624
WIRE 576 -624 384 -624
WIRE 672 -624 640 -624
WIRE 688 -624 672 -624
WIRE 928 -624 880 -624
WIRE 992 -624 928 -624
WIRE 1056 -624 992 -624
WIRE 1280 -624 1120 -624
WIRE 1344 -624 1344 -688
WIRE 1344 -624 1280 -624
WIRE 1504 -624 1504 -720
WIRE 1504 -624 1344 -624
WIRE 1536 -624 1504 -624
WIRE 1664 -624 1664 -720
WIRE 1664 -624 1616 -624
WIRE 2944 -624 2944 -640
WIRE 2784 -608 2784 -640
WIRE -704 -592 -704 -624
WIRE -288 -592 -288 -624
WIRE 256 -592 256 -624
WIRE 384 -592 384 -624
WIRE 928 -592 928 -624
WIRE 1344 -592 1344 -624
WIRE 1664 -592 1664 -624
WIRE 2112 -576 2112 -640
WIRE 2176 -576 2176 -608
WIRE 2224 -576 2176 -576
WIRE 2272 -576 2272 -608
WIRE 2272 -576 2224 -576
WIRE -960 -560 -960 -624
WIRE -896 -560 -896 -592
WIRE -848 -560 -896 -560
WIRE -800 -560 -800 -592
WIRE -800 -560 -848 -560
WIRE 672 -560 672 -624
WIRE 736 -560 736 -592
WIRE 784 -560 736 -560
WIRE 832 -560 832 -592
WIRE 832 -560 784 -560
WIRE 1760 -560 1760 -576
WIRE 1888 -560 1760 -560
WIRE 1952 -560 1952 -640
WIRE 1952 -560 1888 -560
WIRE 2720 -560 2688 -560
WIRE 2416 -544 2416 -640
WIRE 2496 -544 2496 -640
WIRE -128 -528 -128 -624
WIRE -96 -528 -128 -528
WIRE 32 -528 -16 -528
WIRE 64 -528 32 -528
WIRE 160 -528 160 -624
WIRE 160 -528 128 -528
WIRE 1760 -528 1760 -560
WIRE 1888 -528 1888 -560
WIRE 2688 -512 2688 -560
WIRE -640 -496 -640 -624
WIRE -608 -496 -640 -496
WIRE -464 -496 -528 -496
WIRE -352 -496 -352 -624
WIRE -352 -496 -384 -496
WIRE 32 -496 32 -528
WIRE 160 -496 160 -528
WIRE 256 -496 256 -528
WIRE 384 -496 384 -528
WIRE 992 -496 992 -624
WIRE 1024 -496 992 -496
WIRE 1168 -496 1104 -496
WIRE 1280 -496 1280 -624
WIRE 1280 -496 1248 -496
WIRE 2352 -448 2352 -640
WIRE 2352 -448 2144 -448
WIRE 32 -416 32 -432
WIRE 96 -416 32 -416
WIRE 160 -416 96 -416
WIRE 96 -400 96 -416
WIRE 256 -400 256 -432
WIRE 384 -400 384 -432
WIRE 2144 -384 2144 -448
WIRE 2240 -384 2208 -384
WIRE 2272 -384 2240 -384
WIRE 2432 -384 2336 -384
WIRE 2464 -384 2432 -384
WIRE 2240 -368 2240 -384
WIRE 2432 -368 2432 -384
WIRE 2240 -256 2240 -288
WIRE 2528 -256 2528 -336
WIRE 2528 -256 2240 -256
WIRE 2560 48 2176 48
WIRE 2720 48 2560 48
WIRE -416 64 -896 64
WIRE -352 64 -416 64
WIRE 1216 64 736 64
WIRE 1280 64 1216 64
